[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
10 14 spawning 0 0.0142216 0.0882161 0.305658 0.858374 2.21905 5.4855 12.8553 27.4811 51.4141 82.8943 116.493 146.143 167.813 180.191 183.997 180.977 173.113 162.185 149.603 136.489 123.59 111.245 99.6119 88.781 78.8146 69.7446 61.5684 54.2534 391.653
10 15 immature 72.843 63.9356 56.0855 49.1106 42.8005 36.8415 30.8051 24.4447 18.2437 13.0272 9.09962 6.30024 4.34965 3.00204 2.07336 1.43325 0.991533 0.686326 0.475233 0.281853 0.167182 0.0991721 0.0588309 0.0349004 0.0207043 0.0122827 0.00728665 0.00432278 0.00256448 0.0037403
10 15 mature 2.01334e-019 2.31967e-014 6.06806e-014 1.61787e-013 4.17055e-013 1.01186e-012 2.224e-012 4.1398e-012 6.40998e-012 9.22995e-012 1.355e-011 1.94973e-011 2.61622e-011 3.22231e-011 3.67635e-011 3.93996e-011 4.02309e-011 3.95701e-011 3.78719e-011 3.55342e-011 3.27631e-011 2.9857e-011 2.70113e-011 2.43112e-011 2.17462e-011 1.93765e-011 1.71738e-011 1.51985e-011 1.3415e-011 9.67617e-011
10 15 spawning 0 0.00757209 0.052601 0.194026 0.56224 1.47444 3.66957 8.64292 18.6019 35.1494 57.366 81.6419 103.612 120.137 129.995 133.517 131.885 126.532 118.782 109.705 100.151 90.7012 81.6392 73.0938 65.1358 57.8113 51.1442 45.1334 39.756 286.15
10 16 immature 50.9116 44.686 39.1994 34.3245 29.9142 25.7493 21.5303 17.085 12.7509 9.10498 6.35993 4.40338 3.04006 2.09819 1.44912 1.00173 0.693004 0.479688 0.332151 0.196993 0.116847 0.0693136 0.0411182 0.0243926 0.0144707 0.00858464 0.0050928 0.00302129 0.00179237 0.00261417
10 16 mature 6.07266e-020 2.55525e-014 6.60305e-014 1.74735e-013 4.49141e-013 1.08902e-012 2.39142e-012 4.41736e-012 6.73817e-012 9.51506e-012 1.37756e-011 1.97957e-011 2.66756e-011 3.30651e-011 3.7975e-011 4.09237e-011 4.19718e-011 4.1414e-011 3.97371e-011 3.7339e-011 3.44222e-011 3.14166e-011 2.84288e-011 2.55653e-011 2.28848e-011 2.03872e-011 1.80762e-011 1.59872e-011 1.40989e-011 1.01451e-010
10 16 spawning 0 0.00357447 0.0279798 0.109988 0.32906 0.875827 2.19535 5.19835 11.2701 21.527 35.6089 51.4009 66.1058 77.5358 84.6909 87.6297 87.0439 83.8538 78.9479 73.061 66.7788 60.5146 54.4848 48.7896 43.4812 38.5918 34.1382 30.1208 26.5256 190.44
10 17 immature 33.5518 29.449 25.8332 22.6206 19.7141 16.9694 14.189 11.2594 8.40314 6.00038 4.19133 2.90192 2.00347 1.38276 0.955 0.660163 0.456705 0.316125 0.218895 0.129823 0.077005 0.0456791 0.0270978 0.0160753 0.00953649 0.00565746 0.00335627 0.00199109 0.00118121 0.0017228
10 17 mature 1.88167e-020 2.6916e-014 6.89379e-014 1.80557e-013 4.62269e-013 1.11944e-012 2.44771e-012 4.4853e-012 6.70841e-012 9.20863e-012 1.30456e-011 1.86189e-011 2.51426e-011 3.13563e-011 3.62288e-011 3.92628e-011 4.0453e-011 4.00782e-011 3.85469e-011 3.63105e-011 3.35358e-011 3.05995e-011 2.76987e-011 2.49241e-011 2.22951e-011 1.98597e-011 1.76117e-011 1.55733e-011 1.37339e-011 9.86375e-011
10 17 spawning 0 0.00148315 0.0130276 0.0544589 0.16815 0.45436 1.14746 2.73264 5.97136 11.541 19.374 28.4081 37.0832 44.068 48.6621 50.7919 50.7949 49.1839 46.4809 43.1313 39.4933 35.8271 32.2785 28.9178 25.7804 22.887 20.2484 17.8658 15.7321 112.733
10 18 immature 21.0238 18.453 16.1873 14.1742 12.353 10.6331 8.89091 7.05519 5.26547 3.75988 2.62632 1.81836 1.25539 0.866445 0.59841 0.413663 0.286174 0.198086 0.137161 0.0813478 0.0482519 0.0286229 0.0169797 0.0100729 0.00597563 0.00354501 0.00210306 0.00124763 0.000740155 0.00107952
10 18 mature 5.97915e-021 2.64806e-014 6.7394e-014 1.7461e-013 4.44186e-013 1.07178e-012 2.33302e-012 4.22651e-012 6.16707e-012 8.14593e-012 1.11569e-011 1.56755e-011 2.11307e-011 2.64677e-011 3.07772e-011 3.35589e-011 3.47606e-011 3.45812e-011 3.33724e-011 3.15188e-011 2.91607e-011 2.66471e-011 2.41371e-011 2.17213e-011 1.94431e-011 1.73199e-011 1.53668e-011 1.35874e-011 1.19829e-011 8.59472e-011
10 18 spawning 0 0.000539037 0.0052253 0.0230466 0.0732268 0.200715 0.510609 1.22281 2.69254 5.26382 8.96572 13.355 17.7012 21.325 23.8238 25.1044 25.2964 24.6379 23.3874 21.7739 19.9839 18.1568 16.3753 14.6816 13.0968 11.6326 10.2952 9.08588 8.0016 57.2745
11 4 immature 14.1984 12.4622 10.9321 9.57257 8.34261 7.18109 6.00448 4.76473 3.55604 2.53924 1.77368 1.22803 0.847826 0.585154 0.404136 0.279368 0.193268 0.133778 0.0926317 0.0549383 0.0325869 0.0193305 0.0114672 0.00680273 0.00403565 0.00239412 0.0014203 0.00084259 0.000499864 0.000729052
11 4 mature 1.62294e-015 6.42147e-014 1.66081e-013 4.23186e-013 1.04236e-012 2.45012e-012 5.20828e-012 9.06986e-012 1.21126e-011 1.35372e-011 1.50987e-011 1.80711e-011 2.21838e-011 2.64571e-011 2.99853e-011 3.22644e-011 3.31952e-011 3.29377e-011 3.17728e-011 3.01514e-011 2.79181e-011 2.55738e-011 2.32483e-011 2.1009e-011 1.88893e-011 1.69056e-011 1.50711e-011 1.33905e-011 1.18654e-011 8.7887e-011
11 4 spawning 0 0.000849605 0.00411776 0.0115079 0.0277169 0.0657541 0.156826 0.365993 0.797902 1.55291 2.63596 3.91203 5.16744 6.21079 6.93213 7.3079 7.37563 7.20229 6.86006 6.41268 5.91224 5.3979 4.89283 4.40923 3.95364 3.52965 3.13959 2.7844 2.46375 18.1826
11 5 immature 19.9965 17.5513 15.3963 13.4816 11.7494 10.1135 8.45644 6.71043 5.00817 3.57615 2.49798 1.72951 1.19404 0.824105 0.569168 0.393449 0.27219 0.188406 0.130458 0.0773726 0.045894 0.0272242 0.0161499 0.00958066 0.00568363 0.00337178 0.00200029 0.00118667 0.000703987 0.00102677
11 5 mature 1.41799e-015 4.70865e-014 1.23731e-013 3.17898e-013 7.8379e-013 1.84266e-012 3.92908e-012 6.91469e-012 9.48974e-012 1.12159e-011 1.34635e-011 1.70672e-011 2.15743e-011 2.60019e-011 2.95124e-011 3.16929e-011 3.25127e-011 3.21725e-011 3.09619e-011 2.9285e-011 2.70943e-011 2.48055e-011 2.25393e-011 2.03557e-011 1.82934e-011 1.63696e-011 1.45861e-011 1.29539e-011 1.14746e-011 8.48885e-011
11 5 spawning 0 0.00204973 0.0094672 0.0259243 0.0622402 0.148061 0.353729 0.824001 1.7848 3.43448 5.74427 8.38917 10.911 12.9353 14.2732 14.9095 14.9405 14.51 13.7637 12.8266 11.7994 10.7564 9.73895 8.76826 7.85586 7.0084 6.2301 5.52253 4.88462 35.9981
11 6 immature 26.3395 23.1186 20.2801 17.758 15.4763 13.3216 11.1389 8.83902 6.59679 4.71052 3.29035 2.27812 1.5728 1.08552 0.749711 0.518253 0.358531 0.24817 0.171841 0.101916 0.0604519 0.0358599 0.0212728 0.0126197 0.00748651 0.00444132 0.0026348 0.00156308 0.000927296 0.00135246
11 6 mature 9.55e-016 3.23439e-014 8.68194e-014 2.25431e-013 5.56541e-013 1.30912e-012 2.80242e-012 4.99734e-012 7.09077e-012 8.91109e-012 1.14548e-011 1.51843e-011 1.9547e-011 2.36335e-011 2.67635e-011 2.86295e-011 2.92459e-011 2.884e-011 2.76819e-011 2.61009e-011 2.41229e-011 2.20695e-011 2.00364e-011 1.80878e-011 1.62474e-011 1.45306e-011 1.29452e-011 1.14921e-011 1.0175e-011 7.51541e-011
11 6 spawning 0 0.00411717 0.0183907 0.0498246 0.119829 0.286275 0.685193 1.59316 3.42927 6.52787 10.7653 15.4833 19.8444 23.2251 25.3569 26.2668 26.1533 25.2774 23.8914 22.2056 20.3887 18.5624 16.7904 15.1045 13.5229 12.0562 10.7114 9.49053 8.3912 61.7504
11 7 immature 32.7224 28.721 25.1946 22.0614 19.2268 16.5499 13.8382 10.981 8.19541 5.85204 4.08771 2.83018 1.95394 1.34857 0.931391 0.643843 0.445414 0.30831 0.213483 0.126613 0.0751014 0.0445499 0.0264279 0.0156779 0.00930074 0.0055176 0.00327329 0.00194187 0.00115201 0.00168021
11 7 mature 5.16216e-016 2.29729e-014 6.31231e-014 1.65812e-013 4.102e-013 9.65839e-013 2.07712e-012 3.75677e-012 5.51337e-012 7.3288e-012 9.94937e-012 1.36149e-011 1.77129e-011 2.14513e-011 2.42224e-011 2.58318e-011 2.63025e-011 2.58762e-011 2.47855e-011 2.33147e-011 2.15348e-011 1.9698e-011 1.78773e-011 1.61382e-011 1.44906e-011 1.29523e-011 1.15339e-011 1.02354e-011 9.06208e-012 6.68479e-011
11 7 spawning 0 0.00683914 0.0301767 0.0819489 0.198594 0.477261 1.14478 2.65812 5.69339 10.7464 17.5305 24.9242 31.6028 36.65 39.7228 40.9179 40.5707 39.0911 36.8646 34.2072 31.3726 28.5404 25.8004 23.1977 20.7583 18.4987 16.4288 14.5515 12.8623 94.5197
11 8 immature 38.3431 33.6544 29.5223 25.8509 22.5293 19.3926 16.2152 12.8672 9.60313 6.85725 4.78986 3.31632 2.28957 1.58022 1.09138 0.754436 0.521923 0.361268 0.250153 0.148362 0.0880015 0.0522022 0.0309674 0.0183709 0.0108983 0.00646536 0.00383555 0.00227543 0.00134989 0.00196882
11 8 mature 2.34947e-016 1.76473e-014 4.93043e-014 1.30965e-013 3.25656e-013 7.68607e-013 1.66223e-012 3.04445e-012 4.60476e-012 6.41176e-012 9.08607e-012 1.27311e-011 1.67528e-011 2.03535e-011 2.30074e-011 2.4535e-011 2.49827e-011 2.45812e-011 2.35403e-011 2.21263e-011 2.04352e-011 1.86944e-011 1.69678e-011 1.53104e-011 1.37437e-011 1.22888e-011 1.09353e-011 9.70068e-012 8.58957e-012 6.32951e-011
11 8 spawning 0 0.00935508 0.0417745 0.115315 0.283294 0.686172 1.65093 3.83355 8.19349 15.4063 25.0176 35.4182 44.7586 51.7815 56.028 57.6457 57.1093 54.9949 51.8417 48.0908 44.0976 40.1112 36.2553 32.593 29.1609 25.9822 23.071 20.4312 18.0566 132.514
11 9 immature 42.3794 37.1971 32.63 28.5721 24.9009 21.434 17.9221 14.2217 10.614 7.57909 5.29408 3.66542 2.53058 1.74656 1.20626 0.833854 0.576865 0.399298 0.276486 0.163979 0.0972652 0.0576974 0.0342273 0.0203047 0.0120456 0.00714595 0.00423931 0.00251495 0.00149199 0.00217607
11 9 mature 9.39929e-017 1.48406e-014 4.17513e-014 1.11952e-013 2.80137e-013 6.64357e-013 1.44329e-012 2.67608e-012 4.1438e-012 5.96856e-012 8.71303e-012 1.24327e-011 1.65343e-011 2.02114e-011 2.29505e-011 2.45102e-011 2.50004e-011 2.46132e-011 2.35865e-011 2.21725e-011 2.04956e-011 1.87441e-011 1.70104e-011 1.53513e-011 1.37828e-011 1.2319e-011 1.09637e-011 9.72911e-012 8.61e-012 6.32951e-011
11 9 spawning 0 0.0106234 0.0491746 0.13982 0.350184 0.856503 2.06901 4.81071 10.2844 19.3372 31.4134 44.5268 56.3752 65.3585 70.8566 73.0206 72.433 69.8182 65.8618 61.1279 56.072 51.0134 46.1142 41.4582 37.093 33.0486 29.3438 25.9838 22.9612 168.27
11 10 immature 43.8169 38.4589 33.7368 29.5413 25.7456 22.1611 18.53 14.7041 10.9741 7.83617 5.47365 3.78975 2.61642 1.8058 1.24718 0.862138 0.596432 0.412842 0.285865 0.169541 0.100564 0.0596545 0.0353882 0.0209934 0.0124541 0.00738834 0.0043831 0.00260026 0.0015426 0.00224988
11 10 mature 3.4178e-017 1.35395e-014 3.78864e-014 1.0221e-013 2.57849e-013 6.15286e-013 1.34337e-012 2.50466e-012 3.93019e-012 5.77405e-012 8.57714e-012 1.23954e-011 1.66125e-011 2.04317e-011 2.32951e-011 2.49578e-011 2.5512e-011 2.51283e-011 2.40803e-011 2.26699e-011 2.09504e-011 1.91527e-011 1.7387e-011 1.57101e-011 1.41096e-011 1.26033e-011 1.12195e-011 9.94405e-012 8.80362e-012 6.45741e-011
11 10 spawning 0 0.0101817 0.0498413 0.147535 0.378384 0.935931 2.27088 5.28827 11.3127 21.2849 34.6206 49.1763 62.4358 72.6019 78.9281 81.5293 81.0234 78.2088 73.8536 68.5958 62.9528 57.2883 51.793 46.5663 41.6636 37.1196 32.9559 29.1788 25.7806 188.611
11 11 immature 42.3794 37.1971 32.63 28.5721 24.9009 21.434 17.9221 14.2217 10.614 7.57909 5.29408 3.66542 2.53058 1.74656 1.20626 0.833854 0.576865 0.399298 0.276486 0.163979 0.0972652 0.0576974 0.0342273 0.0203047 0.0120456 0.00714595 0.00423931 0.00251495 0.00149199 0.00217607
11 11 mature 1.15787e-017 1.32307e-014 3.64431e-014 9.86433e-014 2.50772e-013 6.01186e-013 1.31517e-012 2.46292e-012 3.88711e-012 5.74385e-012 8.60645e-012 1.25269e-011 1.69003e-011 2.08864e-011 2.38778e-011 2.56932e-011 2.62972e-011 2.59526e-011 2.49116e-011 2.34692e-011 2.16893e-011 1.98384e-011 1.80265e-011 1.6243e-011 1.46052e-011 1.30456e-011 1.16174e-011 1.02904e-011 9.10916e-012 6.66063e-011
11 11 spawning 0 0.00843989 0.0443026 0.137511 0.362313 0.907536 2.21331 5.16581 11.0696 20.8727 34.0487 48.5364 61.862 72.2019 78.7466 81.5541 81.2103 78.5042 74.2088 68.9727 63.3235 57.6343 52.1066 46.8458 41.9095 37.3336 33.1401 29.3358 25.9131 189.172
11 12 immature 38.3431 33.6544 29.5223 25.8509 22.5293 19.3926 16.2152 12.8672 9.60313 6.85725 4.78986 3.31632 2.28957 1.58022 1.09138 0.754436 0.521923 0.361268 0.250153 0.148362 0.0880015 0.0522022 0.0309674 0.0183709 0.0108983 0.00646536 0.00383555 0.00227543 0.00134989 0.00196882
11 12 mature 3.72325e-018 1.36401e-014 3.7019e-014 9.99478e-014 2.55379e-013 6.1523e-013 1.34981e-012 2.52931e-012 3.98037e-012 5.88063e-012 8.82316e-012 1.29017e-011 1.74776e-011 2.16964e-011 2.49223e-011 2.68798e-011 2.7601e-011 2.72919e-011 2.62474e-011 2.47091e-011 2.28653e-011 2.09326e-011 1.89857e-011 1.71347e-011 1.53868e-011 1.37366e-011 1.22231e-011 1.08322e-011 9.58522e-012 6.99742e-011
11 12 spawning 0 0.0061709 0.0350225 0.114473 0.310524 0.788784 1.93625 4.53788 9.76924 18.5378 30.4724 43.78 56.1894 65.9481 72.2276 75.0278 74.867 72.4724 68.5662 63.7588 58.5463 53.2835 48.1654 43.2934 38.7217 34.4842 30.6013 27.0795 23.9119 174.11
11 13 immature 32.7224 28.721 25.1946 22.0614 19.2268 16.5499 13.8382 10.981 8.19541 5.85204 4.08771 2.83018 1.95394 1.34857 0.931391 0.643843 0.445414 0.30831 0.213483 0.126613 0.0751014 0.0445499 0.0264279 0.0156779 0.00930074 0.0055176 0.00327329 0.00194187 0.00115201 0.00168021
11 13 mature 1.15364e-018 1.47504e-014 3.93366e-014 1.05679e-013 2.70978e-013 6.54754e-013 1.43896e-012 2.68718e-012 4.20197e-012 6.15419e-012 9.20064e-012 1.34701e-011 1.83338e-011 2.28741e-011 2.64002e-011 2.85532e-011 2.93774e-011 2.91038e-011 2.8006e-011 2.64109e-011 2.44569e-011 2.23839e-011 2.03144e-011 1.8332e-011 1.6442e-011 1.46834e-011 1.30438e-011 1.1565e-011 1.02292e-011 7.44578e-011
11 13 spawning 0 0.0040337 0.0248842 0.0858721 0.24013 0.619114 1.53086 3.60613 7.811 14.9469 24.8161 36.0083 46.6094 55.0672 60.6027 63.1657 63.175 61.2449 57.9951 53.9533 49.5474 45.0874 40.7468 36.6143 32.7372 29.1442 25.853 22.8687 20.1855 146.56
11 14 immature 26.3395 23.1186 20.2801 17.758 15.4763 13.3216 11.1389 8.83902 6.59679 4.71052 3.29035 2.27812 1.5728 1.08552 0.749711 0.518253 0.358531 0.24817 0.171841 0.101916 0.0604519 0.0358599 0.0212728 0.0126197 0.00748651 0.00444132 0.0026348 0.00156308 0.000927296 0.00135246
11 14 mature 3.49078e-019 1.63966e-014 4.30454e-014 1.14748e-013 2.94459e-013 7.13207e-013 1.56497e-012 2.90834e-012 4.49374e-012 6.48326e-012 9.59233e-012 1.40368e-011 1.91758e-011 2.40377e-011 2.78622e-011 3.02567e-011 3.1239e-011 3.10152e-011 2.99014e-011 2.82174e-011 2.61391e-011 2.39293e-011 2.17124e-011 1.95808e-011 1.75664e-011 1.56746e-011 1.39355e-011 1.23475e-011 1.09104e-011 7.90976e-011
11 14 spawning 0 0.00235923 0.0159117 0.0581032 0.167639 0.438876 1.09328 2.58843 5.64046 10.8833 18.2492 26.745 34.9253 41.5577 45.9842 48.1203 48.2631 46.8777 44.4439 41.3748 38.006 34.5832 31.2476 28.0708 25.0905 22.3292 19.8003 17.5078 15.4473 111.828
11 15 immature 19.9965 17.5513 15.3963 13.4816 11.7494 10.1135 8.45644 6.71043 5.00817 3.57615 2.49798 1.72951 1.19404 0.824105 0.569168 0.393449 0.27219 0.188406 0.130458 0.0773726 0.045894 0.0272242 0.0161499 0.00958066 0.00568363 0.00337178 0.00200029 0.00118667 0.000703987 0.00102677
11 15 mature 1.04485e-019 1.81643e-014 4.71047e-014 1.24331e-013 3.18787e-013 7.72049e-013 1.69159e-012 3.12073e-012 4.74687e-012 6.69864e-012 9.75708e-012 1.42064e-011 1.94591e-011 2.45111e-011 2.85496e-011 3.11449e-011 3.22551e-011 3.21112e-011 3.10081e-011 2.93028e-011 2.71552e-011 2.48663e-011 2.25677e-011 2.03464e-011 1.82441e-011 1.62759e-011 1.44658e-011 1.28129e-011 1.13172e-011 8.18652e-011
11 15 spawning 0 0.00122836 0.00912103 0.0353149 0.105184 0.279676 0.701927 1.67013 3.66074 7.12123 12.0596 17.8556 23.5363 28.2279 31.4319 33.0508 33.2667 32.3932 30.7635 28.6697 26.3497 23.9803 21.6659 19.4599 17.3899 15.472 13.7156 12.1235 10.6927 77.1874
11 16 immature 14.1984 12.4622 10.9321 9.57257 8.34261 7.18109 6.00448 4.76473 3.55604 2.53924 1.77368 1.22803 0.847826 0.585154 0.404136 0.279368 0.193268 0.133778 0.0926317 0.0549383 0.0325869 0.0193305 0.0114672 0.00680273 0.00403565 0.00239412 0.0014203 0.00084259 0.000499864 0.000729052
11 16 mature 3.13156e-020 1.85199e-014 4.75852e-014 1.24557e-013 3.18315e-013 7.69856e-013 1.68232e-012 3.08042e-012 4.60632e-012 6.33626e-012 9.04254e-012 1.30567e-011 1.78657e-011 2.25722e-011 2.63816e-011 2.88756e-011 2.9992e-011 2.99138e-011 2.89262e-011 2.73657e-011 2.53717e-011 2.32285e-011 2.10827e-011 1.90039e-011 1.70366e-011 1.51994e-011 1.35016e-011 1.19531e-011 1.05538e-011 7.61684e-011
11 16 spawning 0 0.000562202 0.00461479 0.0189317 0.0581433 0.15692 0.396664 0.948247 2.08997 4.09713 7.00396 10.4722 13.9295 16.836 18.8646 19.9325 20.1355 19.6577 18.7019 17.449 16.047 14.6074 13.1975 11.8523 10.5897 9.41982 8.34835 7.37713 6.50438 46.8326
*end

[state-2]
report.type: partition
year: 2002
time_step: step_two
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 8 immature 0 17479.2 15341.8 13458.1 11784.5 10270.3 8840.4 7391.92 5865.7 4377.72 3125.97 2183.53 1511.79 1043.73 720.364 497.519 343.92 237.926 164.689 114.036 67.6327 40.1167 23.7971 14.1169 8.37462 4.96815 2.94733 1.74849 1.03728 1.51288
1 8 mature 0 1.72773 5.70404 13.7783 33.7827 82.7249 195.787 422.822 758.825 1048.61 1135.58 1041.74 868.309 688.253 533.229 410.476 316.985 246.9 194.519 155.2 136.055 111.672 90.3033 73.3788 60.4032 50.4497 42.6928 36.5158 31.4876 221.399
1 8 spawning 0 0 0.00108748 0.00279315 0.00656995 0.0160552 0.0392979 0.0930039 0.200904 0.360902 0.499843 0.54336 0.501106 0.420581 0.336307 0.263314 0.205109 0.1604 0.126553 0.100982 0.0815616 0.0716952 0.0594686 0.0486481 0.0399937 0.0332608 0.028012 0.0238573 0.0205025 0.143235
1 11 immature 0 17481.2 15343.6 13459.7 11785.8 10271.5 8841.4 7392.75 5866.36 4378.21 3126.32 2183.77 1511.96 1043.85 720.445 497.575 343.959 237.953 164.708 114.049 67.6403 40.1212 23.7998 14.1185 8.37556 4.96871 2.94766 1.74868 1.0374 1.51305
1 11 mature 0 14.8336 8.97121 14.5085 33.7976 82.3703 194.874 420.939 756.479 1049.33 1144.22 1060.15 895.097 720.839 569.064 447.459 353.546 281.955 227.387 185.509 163.265 136.444 112.694 93.4549 78.2625 66.248 56.6154 48.7546 42.2279 296.916
1 11 spawning 0 0 0.0037483 0.00251917 0.00432179 0.0101706 0.0248199 0.0587376 0.126953 0.228535 0.318152 0.34895 0.325836 0.27775 0.226189 0.180777 0.14398 0.115218 0.0930119 0.0758659 0.0625346 0.0551583 0.0464644 0.0387277 0.0323905 0.0273207 0.0232577 0.0199605 0.0172418 0.120552
1 12 immature 0 17479.2 15341.8 13458.1 11784.5 10270.3 8840.4 7391.92 5865.7 4377.72 3125.97 2183.53 1511.79 1043.73 720.364 497.519 343.92 237.926 164.689 114.036 67.6327 40.1167 23.7971 14.1169 8.37462 4.96815 2.94733 1.74849 1.03728 1.51288
1 12 mature 0 13.1167 8.59543 15.1778 36.0204 88.0541 208.51 450.857 811.853 1130.13 1238.52 1154.22 980.522 794.54 631.073 499.103 396.474 317.719 257.31 210.669 185.233 155.262 128.65 106.967 89.7429 76.0523 65.0307 56.009 48.5036 339.748
1 12 spawning 0 0 0.00530455 0.00397589 0.0073419 0.0175285 0.0428799 0.101557 0.219686 0.396065 0.552811 0.608555 0.570713 0.488734 0.399843 0.320982 0.256696 0.206173 0.166971 0.136558 0.112807 0.0994301 0.083904 0.0700572 0.0586726 0.0495326 0.0421856 0.0362091 0.0312733 0.217927
1 13 immature 0 17474.8 15338 13454.8 11781.5 10267.7 8838.18 7390.06 5864.23 4376.62 3125.19 2182.98 1511.41 1043.47 720.183 497.394 343.834 237.866 164.648 114.007 67.6157 40.1066 23.7911 14.1134 8.37251 4.96691 2.94658 1.74805 1.03702 1.5125
1 13 mature 0 3.21529 6.44971 14.8337 36.486 89.6297 212.5 460.004 829.949 1159.25 1276.91 1197.92 1025.72 838.564 672.348 536.858 430.449 347.956 284.018 234.138 206.068 173.553 144.608 120.842 101.797 86.5255 74.1354 63.929 55.3976 387.222
1 13 spawning 0 0 0.00468872 0.00623345 0.0136238 0.0333405 0.0818614 0.194086 0.420288 0.759103 1.06281 1.17531 1.10864 0.955867 0.787894 0.637477 0.513809 0.415779 0.339043 0.278982 0.231669 0.2043 0.173043 0.145077 0.121941 0.10324 0.0881072 0.0757258 0.0654531 0.455358
1 14 immature 0 17465.7 15329.9 13447.7 11775.3 10262.3 8833.54 7386.18 5861.15 4374.32 3123.54 2181.83 1510.62 1042.92 719.804 497.132 343.653 237.741 164.561 113.947 67.5802 40.0856 23.7786 14.106 8.36811 4.9643 2.94504 1.74713 1.03648 1.5117
1 14 mature 0 0.786917 5.15052 13.8014 34.7435 85.659 203.238 440.1 794.306 1110.19 1224.98 1153.42 993.598 819.001 663.111 535.097 433.605 354.054 291.658 242.384 213.912 181.047 151.742 127.526 107.947 92.0944 79.1165 68.3449 59.2884 414.233
1 14 spawning 0 0 0.00420581 0.0107281 0.0266985 0.0666146 0.164062 0.389286 0.843548 1.52524 2.13969 2.37395 2.25021 1.95279 1.62238 1.32421 1.07704 0.879284 0.722912 0.599226 0.500767 0.442284 0.376179 0.316867 0.267497 0.227285 0.194494 0.167475 0.14493 1.00816
2 8 immature 0 17452.1 15318.1 13437.3 11766.2 10254.4 8826.69 7380.45 5856.61 4370.93 3121.12 2180.14 1509.45 1042.11 719.247 496.747 343.387 237.557 164.434 113.859 67.5278 40.0545 23.7602 14.095 8.36163 4.96045 2.94275 1.74578 1.03568 1.51053
2 8 mature 0 4.27672 7.83405 17.2799 41.7987 102.161 241.865 523.383 944.228 1318.91 1453.32 1365.05 1171.61 961.38 774.711 622.507 502.823 409.801 337.413 280.635 248.436 210.835 177.202 149.409 126.962 108.785 93.8727 81.4528 70.9639 508.242
2 8 spawning 0 0 0.0171708 0.0303657 0.0671053 0.162544 0.397415 0.940899 2.0359 3.67264 5.12943 5.65005 5.3024 4.54598 3.72641 3.0001 2.40829 1.94295 1.58132 1.30009 1.07976 0.955293 0.810086 0.679791 0.572407 0.48586 0.415895 0.358604 0.31097 2.20811
2 9 immature 0 17459.2 15324.3 13442.7 11771 10258.5 8830.27 7383.44 5858.98 4372.7 3122.39 2181.02 1510.06 1042.53 719.538 496.949 343.526 237.653 164.5 113.905 67.5552 40.0707 23.7698 14.1007 8.36502 4.96246 2.94395 1.74648 1.0361 1.51115
2 9 mature 0 5.80149 8.43821 17.2921 41.386 101.054 239.335 518.606 938.773 1319.91 1467.95 1393 1207.8 1000.98 814.707 661.271 539.511 443.974 368.864 309.306 273.979 234.199 198.31 168.274 143.712 123.602 106.951 92.9774 81.1082 581.292
2 9 spawning 0 0 0.0169437 0.0219353 0.0453275 0.10888 0.266016 0.629942 1.36428 2.46705 3.46277 3.84313 3.64038 3.15393 2.61507 2.13127 1.73265 1.41564 1.16622 0.969656 0.813492 0.721073 0.61628 0.521686 0.44269 0.378117 0.325217 0.281394 0.244612 1.7418
2 10 immature 0 17461.1 15325.9 13444.2 11772.2 10259.6 8831.22 7384.24 5859.61 4373.17 3122.73 2181.26 1510.22 1042.65 719.616 497.002 343.563 237.679 164.518 113.917 67.5625 40.0751 23.7724 14.1023 8.36592 4.96299 2.94426 1.74667 1.03621 1.51131
2 10 mature 0 12.4177 9.13264 16.8074 39.8797 97.3438 230.526 499.401 903.915 1271.55 1416.54 1348.5 1174.87 979.913 803.641 657.752 541.228 449.049 375.891 317.291 281.606 241.783 205.751 175.386 150.338 129.654 112.399 97.8336 85.4064 611.35
2 10 spawning 0 0 0.024285 0.0211408 0.0401926 0.0957576 0.233818 0.553462 1.19789 2.16517 3.0401 3.37949 3.21105 2.79459 2.33065 1.91235 1.56598 1.28876 1.069 0.894358 0.754397 0.669485 0.574259 0.488182 0.415814 0.356202 0.307012 0.266015 0.231441 1.64597
2 11 immature 0 17459.2 15324.3 13442.7 11771 10258.5 8830.27 7383.44 5858.98 4372.7 3122.39 2181.02 1510.06 1042.53 719.538 496.949 343.526 237.653 164.5 113.905 67.5552 40.0707 23.7698 14.1007 8.36502 4.96246 2.94395 1.74648 1.0361 1.51115
2 11 mature 0 6.69903 8.66833 17.2899 41.3686 101.058 239.077 516.77 932.091 1305.06 1446.15 1370.18 1190.49 992.888 816.168 670.537 554.154 461.741 387.994 328.56 291.744 250.964 214.007 182.762 156.874 135.404 117.43 102.219 89.2189 636.325
