[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
1.5176e-009 -2.81463 6.63317e-006 4.30669e-006
-2.81463 5.67601e+009 -6629.78 -4345.92
6.63317e-006 -6629.78 0.205587 0.171766
4.30669e-006 -4345.92 0.171766 0.257573
Proposal distribution covariance matrix:
1e-006 -60.2715 0.000170272 0.000110552
-72.2509 5.67601e+009 -6629.78 -4345.92
0.000170272 -6629.78 0.205587 0.171766
0.000110552 -4345.92 0.171766 0.257573
Cholesky decomposition matrix:
0.001 0 0 0
-72250.9 21350 0 0
0.170272 0.265691 0.32558 0
0.110552 0.170563 0.330564 0.327089
MCMC objective function values:
iteration, score, penalty, prior, likelihood, acceptance_rate, acceptance_rate_since_adapt, step_size
433500 279.42 0 0 279.42 0.218995 0.233722 0.0449547
434000 282.831 0 0 282.831 0.219045 0.233773 0.0449547
434500 279.502 0 0 279.502 0.219094 0.233822 0.0449547
435000 279.927 0 0 279.927 0.21912 0.233837 0.0449547
435500 279.701 0 0 279.701 0.219119 0.233812 0.0449547
436000 281.711 0 0 281.711 0.219115 0.233783 0.0449547
436500 281.189 0 0 281.189 0.219086 0.233716 0.0449547
437000 281.062 0 0 281.062 0.219084 0.233691 0.0449547
437500 280.531 0 0 280.531 0.219082 0.233665 0.0449547
438000 280.875 0 0 280.875 0.219122 0.2337 0.0449547
438500 280.185 0 0 280.185 0.219164 0.233739 0.0449547
439000 281.268 0 0 281.268 0.21919 0.233755 0.0449547
439500 279.975 0 0 279.975 0.219223 0.233781 0.0449547
440000 281.09 0 0 281.09 0.219262 0.233815 0.0449547
440500 281.433 0 0 281.433 0.219327 0.233888 0.0449547
441000 281.247 0 0 281.247 0.219358 0.233911 0.0449547
441500 279.703 0 0 279.703 0.219406 0.233959 0.0449547
442000 280.328 0 0 280.328 0.219441 0.233988 0.0449547
442500 284.317 0 0 284.317 0.219449 0.233976 0.0449547
443000 281.802 0 0 281.802 0.219438 0.233939 0.0449547
443500 280.81 0 0 280.81 0.219427 0.233899 0.0449547
444000 280.033 0 0 280.033 0.219393 0.233827 0.0449547
444500 280.186 0 0 280.186 0.219375 0.233778 0.0449547
445000 281.57 0 0 281.57 0.219334 0.233696 0.0449547
445500 282.841 0 0 282.841 0.219278 0.233592 0.0449547
446000 282.079 0 0 282.079 0.219228 0.233496 0.0449547
446500 280.369 0 0 280.369 0.219218 0.23346 0.0449547
447000 282.442 0 0 282.442 0.21922 0.233441 0.0449547
447500 284.98 0 0 284.98 0.219225 0.233426 0.0449547
448000 280.569 0 0 280.569 0.21923 0.233412 0.0449547
448500 281.1 0 0 281.1 0.219231 0.233392 0.0449547
449000 279.584 0 0 279.584 0.21922 0.233354 0.0449547
449500 280.204 0 0 280.204 0.219215 0.233326 0.0449547
450000 280.287 0 0 280.287 0.219279 0.233398 0.0449547
450500 279.863 0 0 279.863 0.219307 0.233417 0.0449547
451000 279.922 0 0 279.922 0.219322 0.233417 0.0449547
451500 283.853 0 0 283.853 0.21938 0.233481 0.0449547
452000 281.221 0 0 281.221 0.219424 0.233523 0.0449547
452500 280.116 0 0 280.116 0.219422 0.233498 0.0449547
453000 280.536 0 0 280.536 0.219393 0.233436 0.0449547
453500 280.41 0 0 280.41 0.219374 0.233387 0.0449547
454000 280.656 0 0 280.656 0.219368 0.233357 0.0449547
454500 280.997 0 0 280.997 0.219328 0.233278 0.0449547
455000 281.414 0 0 281.414 0.219279 0.233186 0.0449547
455500 281.029 0 0 281.029 0.219281 0.233168 0.0449547
456000 279.934 0 0 279.934 0.21934 0.233233 0.0449547
456500 281.055 0 0 281.055 0.21939 0.233284 0.0449547
457000 279.536 0 0 279.536 0.219445 0.233344 0.0449547
457500 282.605 0 0 282.605 0.219513 0.233422 0.0449547
458000 280.621 0 0 280.621 0.219582 0.2335 0.0449547
458500 280.252 0 0 280.252 0.219613 0.233525 0.0449547
459000 280.216 0 0 280.216 0.219638 0.233539 0.0449547
459500 283.226 0 0 283.226 0.219665 0.233559 0.0449547
460000 280.168 0 0 280.168 0.219668 0.233543 0.0449547
460500 281.393 0 0 281.393 0.219655 0.233503 0.0449547
461000 280.112 0 0 280.112 0.219652 0.233479 0.0449547
461500 281.992 0 0 281.992 0.219662 0.233472 0.0449547
462000 279.715 0 0 279.715 0.219684 0.233485 0.0449547
462500 279.671 0 0 279.671 0.219673 0.233447 0.0449547
463000 282.109 0 0 282.109 0.219673 0.233427 0.0449547
463500 280.389 0 0 280.389 0.219674 0.23341 0.0449547
464000 279.803 0 0 279.803 0.219691 0.233413 0.0449547
464500 279.71 0 0 279.71 0.219738 0.233461 0.0449547
465000 279.885 0 0 279.885 0.219773 0.233492 0.0449547
465500 279.895 0 0 279.895 0.219806 0.233519 0.0449547
466000 281.848 0 0 281.848 0.219855 0.23357 0.0449547
466500 282 0 0 282 0.219914 0.233635 0.0449547
467000 279.987 0 0 279.987 0.219962 0.233683 0.0449547
467500 281.278 0 0 281.278 0.219951 0.233647 0.0449547
468000 280.742 0 0 280.742 0.219955 0.233633 0.0449547
468500 280.942 0 0 280.942 0.219979 0.233649 0.0449547
469000 280.519 0 0 280.519 0.219984 0.233636 0.0449547
469500 281.004 0 0 281.004 0.219976 0.233606 0.0449547
470000 282.382 0 0 282.382 0.219887 0.233458 0.0449547
470500 282.668 0 0 282.668 0.219806 0.233322 0.0449547
471000 282.577 0 0 282.577 0.219683 0.233127 0.0449547
471500 287.051 0 0 287.051 0.219518 0.232873 0.0449547
472000 282.845 0 0 282.845 0.219345 0.232606 0.0449547
472500 280.894 0 0 280.894 0.21921 0.232395 0.0449547
473000 280.765 0 0 280.765 0.219029 0.232118 0.0449547
473500 281.391 0 0 281.391 0.218911 0.231931 0.0449547
474000 280.655 0 0 280.655 0.218804 0.231762 0.0449547
474500 281.606 0 0 281.606 0.218703 0.231599 0.0449547
475000 283.236 0 0 283.236 0.218578 0.231404 0.0449547
475500 281.387 0 0 281.387 0.218411 0.231149 0.0449547
476000 282.192 0 0 282.192 0.218273 0.230936 0.0449547
476500 281.924 0 0 281.924 0.218134 0.230721 0.0449547
477000 281.276 0 0 281.276 0.217953 0.230447 0.0449547
477500 282.443 0 0 282.443 0.217753 0.230147 0.0449547
478000 282.008 0 0 282.008 0.217538 0.229826 0.0449547
478500 283.734 0 0 283.734 0.21735 0.229544 0.0449547
479000 283.783 0 0 283.783 0.217132 0.229219 0.0449547
479500 282.383 0 0 282.383 0.216956 0.228955 0.0449547
480000 281.414 0 0 281.414 0.216817 0.228742 0.0449547
480500 280.98 0 0 280.98 0.216728 0.228601 0.0449547
481000 281.825 0 0 281.825 0.216557 0.228344 0.0449547
481500 282.632 0 0 282.632 0.216428 0.228147 0.0449547
482000 281.013 0 0 281.013 0.216289 0.227936 0.0449547
482500 283.08 0 0 283.08 0.216139 0.227711 0.0449547
483000 282.009 0 0 282.009 0.216017 0.227523 0.0449547
483500 281.46 0 0 281.46 0.215832 0.227249 0.0449547
484000 281.471 0 0 281.471 0.215699 0.227047 0.0449547
484500 281.058 0 0 281.058 0.21555 0.226824 0.0449547
485000 281.035 0 0 281.035 0.215352 0.226533 0.0449547
485500 282.609 0 0 282.609 0.215171 0.226265 0.0449547
486000 281.466 0 0 281.466 0.214994 0.226005 0.0449547
486500 283.102 0 0 283.102 0.214812 0.225735 0.0449547
487000 283.022 0 0 283.022 0.21461 0.225441 0.0449547
487500 282.218 0 0 282.218 0.2144 0.225134 0.0449547
488000 284.807 0 0 284.807 0.214209 0.224855 0.0449547
488500 282.609 0 0 282.609 0.214009 0.224563 0.0449547
489000 282.052 0 0 282.052 0.213806 0.224269 0.0449547
489500 283.945 0 0 283.945 0.2136 0.22397 0.0449547
490000 286.566 0 0 286.566 0.213391 0.223667 0.0449547
490500 281.782 0 0 281.782 0.213174 0.223355 0.0449547
491000 281.646 0 0 281.646 0.212973 0.223064 0.0449547
491500 283.129 0 0 283.129 0.212759 0.222755 0.0449547
492000 283.646 0 0 283.646 0.212519 0.222412 0.0449547
492500 282.843 0 0 282.843 0.212241 0.222018 0.0449547
493000 283.175 0 0 283.175 0.212074 0.221774 0.0449547
493500 283.033 0 0 283.033 0.211845 0.221449 0.0449547
494000 282.601 0 0 282.601 0.211617 0.221123 0.0449547
494500 283.405 0 0 283.405 0.211391 0.220802 0.0449547
495000 282.539 0 0 282.539 0.211162 0.220476 0.0449547
495500 283.482 0 0 283.482 0.210948 0.220172 0.0449547
496000 282.98 0 0 282.98 0.210736 0.219871 0.0449547
496500 283.444 0 0 283.444 0.210547 0.219601 0.0449547
497000 284.423 0 0 284.423 0.210387 0.219371 0.0449547
497500 283.134 0 0 283.134 0.210248 0.21917 0.0449547
498000 281.459 0 0 281.459 0.210082 0.218933 0.0449547
498500 281.245 0 0 281.245 0.209936 0.218723 0.0449547
499000 282.051 0 0 282.051 0.20979 0.218513 0.0449547
499500 281.761 0 0 281.761 0.209671 0.21834 0.0449547
500000 282.859 0 0 282.859 0.209505 0.218104 0.0449547
500500 282.976 0 0 282.976 0.209332 0.217859 0.0449547
501000 284.253 0 0 284.253 0.209183 0.217647 0.0449547
501500 282.562 0 0 282.562 0.209018 0.217412 0.0449547
502000 285.22 0 0 285.22 0.208884 0.21722 0.0449547
502500 282.198 0 0 282.198 0.208709 0.216974 0.0449547
503000 281.508 0 0 281.508 0.208576 0.216784 0.0449547
503500 283.242 0 0 283.242 0.208434 0.216582 0.0449547
504000 282.279 0 0 282.279 0.208251 0.216324 0.0449547
504500 282.778 0 0 282.778 0.208099 0.21611 0.0449547
505000 283.603 0 0 283.603 0.207937 0.215882 0.0449547
505500 281.557 0 0 281.557 0.207783 0.215665 0.0449547
506000 283.045 0 0 283.045 0.20764 0.215463 0.0449547
506500 285.96 0 0 285.96 0.207511 0.215279 0.0449547
507000 281.468 0 0 281.468 0.207395 0.215114 0.0449547
507500 283.116 0 0 283.116 0.207301 0.214978 0.0449547
508000 280.397 0 0 280.397 0.207249 0.214899 0.0449547
508500 282.357 0 0 282.357 0.2072 0.214824 0.0449547
509000 281.984 0 0 281.984 0.207134 0.214725 0.0449547
509500 280.72 0 0 280.72 0.207062 0.214621 0.0449547
510000 280.722 0 0 280.722 0.207006 0.214535 0.0449547
510500 280.273 0 0 280.273 0.206933 0.214428 0.0449547
511000 281.143 0 0 281.143 0.206904 0.21438 0.0449547
511500 280.759 0 0 280.759 0.206837 0.214282 0.0449547
512000 283.562 0 0 283.562 0.206778 0.214194 0.0449547
512500 282.423 0 0 282.423 0.206719 0.214106 0.0449547
513000 280.072 0 0 280.072 0.206697 0.214067 0.0449547
513500 281.592 0 0 281.592 0.206718 0.214086 0.0449547
514000 280.246 0 0 280.246 0.206743 0.21411 0.0449547
514500 279.554 0 0 279.554 0.206759 0.214122 0.0449547
515000 280.03 0 0 280.03 0.20678 0.21414 0.0449547
515500 279.962 0 0 279.962 0.206787 0.214141 0.0449547
516000 279.932 0 0 279.932 0.206809 0.214161 0.0449547
516500 280.477 0 0 280.477 0.206789 0.214126 0.0449547
517000 280.946 0 0 280.946 0.206808 0.214141 0.0449547
517500 283.086 0 0 283.086 0.206863 0.214206 0.0449547
518000 282.213 0 0 282.213 0.206938 0.214297 0.0449547
518500 282.919 0 0 282.919 0.207 0.214369 0.0449547
519000 279.829 0 0 279.829 0.207043 0.214418 0.0449547
519500 281.879 0 0 281.879 0.207103 0.214488 0.0449547
520000 283.787 0 0 283.787 0.207162 0.214557 0.0449547
520500 280.852 0 0 280.852 0.207228 0.214636 0.0449547
521000 281.331 0 0 281.331 0.207261 0.214671 0.0449547
521500 282.923 0 0 282.923 0.207299 0.214712 0.0449547
522000 280.303 0 0 280.303 0.20735 0.21477 0.0449547
522500 280.091 0 0 280.091 0.207413 0.214845 0.0449547
523000 279.686 0 0 279.686 0.207455 0.214891 0.0449547
523500 280.328 0 0 280.328 0.20747 0.214902 0.0449547
524000 279.855 0 0 279.855 0.207511 0.214947 0.0449547
524500 279.987 0 0 279.987 0.207533 0.214968 0.0449547
525000 279.629 0 0 279.629 0.207541 0.21497 0.0449547
525500 280.873 0 0 280.873 0.20755 0.214972 0.0449547
526000 280.609 0 0 280.609 0.207572 0.214992 0.0449547
526500 285.16 0 0 285.16 0.207566 0.214975 0.0449547
527000 281.943 0 0 281.943 0.207568 0.214969 0.0449547
527500 282.245 0 0 282.245 0.207606 0.215011 0.0449547
528000 282.622 0 0 282.622 0.207668 0.215083 0.0449547
528500 282.032 0 0 282.032 0.207739 0.215169 0.0449547
529000 282.43 0 0 282.43 0.207811 0.215254 0.0449547
529500 281.124 0 0 281.124 0.207878 0.215334 0.0449547
530000 281.416 0 0 281.416 0.207935 0.215401 0.0449547
530500 287.65 0 0 287.65 0.208 0.215478 0.0449547
531000 283.425 0 0 283.425 0.208037 0.215517 0.0449547
531500 282.038 0 0 282.038 0.208089 0.215577 0.0449547
532000 281.881 0 0 281.881 0.208159 0.21566 0.0449547
532500 282.513 0 0 282.513 0.208233 0.215749 0.0449547
533000 281.787 0 0 281.787 0.208296 0.215824 0.0449547
533500 280.083 0 0 280.083 0.208344 0.215879 0.0449547
534000 282.046 0 0 282.046 0.208392 0.215933 0.0449547
534500 280.124 0 0 280.124 0.208447 0.215996 0.0449547
535000 280.087 0 0 280.087 0.208465 0.216011 0.0449547
535500 280.648 0 0 280.648 0.208492 0.216038 0.0449547
536000 279.672 0 0 279.672 0.208514 0.216058 0.0449547
536500 279.767 0 0 279.767 0.20854 0.216083 0.0449547
537000 279.619 0 0 279.619 0.208565 0.216107 0.0449547
537500 280.684 0 0 280.684 0.208584 0.216124 0.0449547
538000 280.178 0 0 280.178 0.208608 0.216145 0.0449547
538500 279.378 0 0 279.378 0.208647 0.216188 0.0449547
539000 281.344 0 0 281.344 0.208641 0.216172 0.0449547
539500 280.354 0 0 280.354 0.208642 0.216165 0.0449547
540000 279.711 0 0 279.711 0.208652 0.216168 0.0449547
540500 279.599 0 0 279.599 0.208669 0.216182 0.0449547
541000 282.783 0 0 282.783 0.208669 0.216174 0.0449547
541500 281.229 0 0 281.229 0.208705 0.216212 0.0449547
542000 281.398 0 0 281.398 0.208744 0.216254 0.0449547
542500 282.798 0 0 282.798 0.208785 0.216299 0.0449547
543000 281.097 0 0 281.097 0.208849 0.216375 0.0449547
543500 282.624 0 0 282.624 0.208877 0.216403 0.0449547
544000 283.428 0 0 283.428 0.208904 0.21643 0.0449547
544500 280.911 0 0 280.911 0.208917 0.216439 0.0449547
545000 285.317 0 0 285.317 0.208948 0.21647 0.0449547
545500 280.592 0 0 280.592 0.208978 0.216501 0.0449547
546000 283.83 0 0 283.83 0.209015 0.216541 0.0449547
546500 280.65 0 0 280.65 0.209071 0.216605 0.0449547
547000 281.265 0 0 281.265 0.209106 0.216643 0.0449547
547500 279.95 0 0 279.95 0.209147 0.216688 0.0449547
548000 282.839 0 0 282.839 0.209178 0.216719 0.0449547
548500 282.132 0 0 282.132 0.209213 0.216757 0.0449547
549000 280.722 0 0 280.722 0.209239 0.216783 0.0449547
549500 279.589 0 0 279.589 0.209264 0.216806 0.0449547
550000 281.198 0 0 281.198 0.209288 0.216829 0.0449547
550500 279.995 0 0 279.995 0.209291 0.216825 0.0449547
551000 280.616 0 0 280.616 0.209306 0.216835 0.0449547
551500 284.737 0 0 284.737 0.209341 0.216873 0.0449547
552000 280.853 0 0 280.853 0.209326 0.216844 0.0449547
552500 282.277 0 0 282.277 0.209309 0.216814 0.0449547
553000 281.457 0 0 281.457 0.209313 0.21681 0.0449547
553500 280.4 0 0 280.4 0.209333 0.216828 0.0449547
554000 279.548 0 0 279.548 0.209351 0.216843 0.0449547
554500 283.882 0 0 283.882 0.209398 0.216896 0.0449547
555000 279.772 0 0 279.772 0.209421 0.216918 0.0449547
555500 283.595 0 0 283.595 0.209451 0.216949 0.0449547
556000 279.547 0 0 279.547 0.209462 0.216955 0.0449547
556500 280.031 0 0 280.031 0.209484 0.216974 0.0449547
557000 280.352 0 0 280.352 0.209521 0.217014 0.0449547
557500 284.488 0 0 284.488 0.209554 0.217049 0.0449547
558000 281.168 0 0 281.168 0.209553 0.21704 0.0449547
558500 279.903 0 0 279.903 0.209553 0.217031 0.0449547
559000 279.978 0 0 279.978 0.209595 0.217077 0.0449547
559500 279.819 0 0 279.819 0.209635 0.21712 0.0449547
560000 280.66 0 0 280.66 0.20966 0.217145 0.0449547
560500 280.74 0 0 280.74 0.209672 0.217152 0.0449547
561000 280.026 0 0 280.026 0.209683 0.217158 0.0449547
561500 279.995 0 0 279.995 0.209691 0.21716 0.0449547
562000 279.417 0 0 279.417 0.209707 0.217173 0.0449547
562500 280.29 0 0 280.29 0.209683 0.217133 0.0449547
563000 280.457 0 0 280.457 0.209685 0.217127 0.0449547
563500 281.54 0 0 281.54 0.209669 0.217099 0.0449547
564000 279.75 0 0 279.75 0.209675 0.217098 0.0449547
564500 280.142 0 0 280.142 0.209696 0.217117 0.0449547
565000 281.8 0 0 281.8 0.209747 0.217175 0.0449547
565500 281.693 0 0 281.693 0.209809 0.217248 0.0449547
566000 282.663 0 0 282.663 0.20987 0.217318 0.0449547
566500 280.458 0 0 280.458 0.20992 0.217375 0.0449547
567000 280.335 0 0 280.335 0.209981 0.217447 0.0449547
567500 281.846 0 0 281.846 0.210025 0.217495 0.0449547
568000 282.222 0 0 282.222 0.210052 0.217523 0.0449547
568500 280.973 0 0 280.973 0.210081 0.217552 0.0449547
569000 280.333 0 0 280.333 0.210126 0.217603 0.0449547
569500 280.722 0 0 280.722 0.21015 0.217626 0.0449547
570000 285.987 0 0 285.987 0.210184 0.217661 0.0449547
570500 280.84 0 0 280.84 0.210235 0.21772 0.0449547
571000 282.707 0 0 282.707 0.210269 0.217755 0.0449547
571500 281.113 0 0 281.113 0.210288 0.217772 0.0449547
572000 279.595 0 0 279.595 0.21032 0.217806 0.0449547
572500 281.078 0 0 281.078 0.21036 0.21785 0.0449547
573000 280.345 0 0 280.345 0.210374 0.217859 0.0449547
573500 280.421 0 0 280.421 0.210361 0.217835 0.0449547
574000 280.047 0 0 280.047 0.210344 0.217803 0.0449547
574500 280.853 0 0 280.853 0.210314 0.217756 0.0449547
575000 279.99 0 0 279.99 0.210301 0.217732 0.0449547
575500 280.461 0 0 280.461 0.210306 0.21773 0.0449547
576000 280.565 0 0 280.565 0.210315 0.217733 0.0449547
576500 280.393 0 0 280.393 0.210326 0.21774 0.0449547
577000 280.408 0 0 280.408 0.210333 0.217741 0.0449547
577500 279.524 0 0 279.524 0.210339 0.21774 0.0449547
578000 280.883 0 0 280.883 0.21032 0.217708 0.0449547
578500 280.148 0 0 280.148 0.210264 0.217627 0.0449547
579000 285.16 0 0 285.16 0.210219 0.217561 0.0449547
579500 280.712 0 0 280.712 0.210174 0.217495 0.0449547
580000 280.394 0 0 280.394 0.210106 0.2174 0.0449547
580500 281.208 0 0 281.208 0.210039 0.217305 0.0449547
581000 281.733 0 0 281.733 0.209964 0.217199 0.0449547
581500 283.1 0 0 283.1 0.209912 0.217126 0.0449547
582000 281.246 0 0 281.246 0.209871 0.217065 0.0449547
582500 281.209 0 0 281.209 0.209841 0.217018 0.0449547
583000 280.615 0 0 280.615 0.209832 0.216998 0.0449547
583500 280.707 0 0 280.707 0.209822 0.216978 0.0449547
584000 280.546 0 0 280.546 0.209843 0.216997 0.0449547
584500 280.077 0 0 280.077 0.209852 0.217002 0.0449547
585000 279.748 0 0 279.748 0.209866 0.217011 0.0449547
585500 280.629 0 0 280.629 0.209897 0.217044 0.0449547
586000 280.28 0 0 280.28 0.209934 0.217085 0.0449547
586500 280.82 0 0 280.82 0.209978 0.217134 0.0449547
587000 279.583 0 0 279.583 0.209979 0.217127 0.0449547
587500 279.941 0 0 279.941 0.209985 0.217128 0.0449547
588000 282.573 0 0 282.573 0.209982 0.217116 0.0449547
588500 281.898 0 0 281.898 0.209943 0.217058 0.0449547
589000 281.809 0 0 281.809 0.209922 0.217024 0.0449547
589500 279.812 0 0 279.812 0.209918 0.217011 0.0449547
590000 281.249 0 0 281.249 0.209871 0.216943 0.0449547
590500 283.961 0 0 283.961 0.209852 0.216911 0.0449547
591000 280.414 0 0 280.414 0.209836 0.216883 0.0449547
591500 279.659 0 0 279.659 0.209819 0.216854 0.0449547
592000 282.574 0 0 282.574 0.209787 0.216805 0.0449547
592500 280.078 0 0 280.078 0.209744 0.216743 0.0449547
593000 281.565 0 0 281.565 0.209725 0.216711 0.0449547
593500 280.165 0 0 280.165 0.209715 0.216691 0.0449547
594000 280.371 0 0 280.371 0.209703 0.216668 0.0449547
594500 280 0 0 280 0.209716 0.216677 0.0449547
595000 280.108 0 0 280.108 0.209692 0.21664 0.0449547
595500 282.006 0 0 282.006 0.209683 0.216621 0.0449547
596000 280.871 0 0 280.871 0.209702 0.216637 0.0449547
596500 281.447 0 0 281.447 0.209675 0.216596 0.0449547
597000 283.621 0 0 283.621 0.209655 0.216563 0.0449547
597500 281.497 0 0 281.497 0.20963 0.216524 0.0449547
598000 279.893 0 0 279.893 0.209595 0.216472 0.0449547
598500 280.997 0 0 280.997 0.209563 0.216424 0.0449547
599000 282.212 0 0 282.212 0.209562 0.216416 0.0449547
599500 280.521 0 0 280.521 0.209566 0.216414 0.0449547
600000 283.027 0 0 283.027 0.209558 0.216397 0.0449547
*end

