SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sat Feb 21 21:40:06 2015
v1.1-2015-02-19 (rev. 1246). Copyright (c) 2008-2015, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=7776)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
3 6 mature 0 0 0 0 0 17446.8 13965.6 13955.7 15054.3 16433 17809.4 19039.2 20016.1 20653.4 20890.8 20703.8 20109.3 19162.7 17947.5 16558.7 15087.8 13611.2 12185.3 10846.7 9615.34 8498.84 7496.7 6603.47 5811.1 42334.4
3 7 immature 0 290689 265880 216540 171583 128829 103192 83903.8 68879.4 56744.7 46652 38096.6 30784 24542.4 19264.4 14868.8 11278.3 8408.83 6167.33 4455.45 3175.57 2236.95 1560.16 1079.15 741.403 506.586 344.636 233.655 157.986 106.599
3 7 mature 0 0 0 0 0 17059.4 15803.9 16105.1 17383.3 18988.8 20627.8 22136 23388.3 24279.7 24731 24700.1 24190.6 23251.3 21966 20437.7 18770.6 17056.5 15367.9 13755.4 12250.6 10869.6 9617.69 8492.71 7488.22 54781.8
3 8 immature 0 274297 228990 171975 126760 89407.9 68076.2 53264.6 42542 34398.4 27938.6 22643.8 18217.4 14490 11361.7 8766.12 6649.15 4957.98 3636.85 2627.68 1873.03 1319.51 920.336 636.615 437.381 298.86 203.32 137.848 93.2066 62.89
3 8 mature 0 0 0 0 0 13099.9 13910 14665.5 15925.3 17430 18982 20445.6 21708.7 22671.8 23254.7 23406.7 23116.4 22412.8 21360.1 20044.2 18557.7 16987.4 15405.7 13867.1 12408.8 11053.3 9811.45 8685.97 7674.13 56392.8
3 9 immature 0 196761 139931 94578.6 64215.6 42328.4 30508 22879.6 17715.9 14018.3 11222.1 9010.4 7206.53 5711.64 4469.21 3444.15 2610.73 1946.04 1427.24 1031.11 734.952 517.745 361.116 249.79 171.616 117.264 79.7776 54.088 36.572 24.6766
3 9 mature 0 0 0 0 0 9247.64 11056.8 12144.5 13332.2 14644.6 15992.4 17282.9 18427.7 19342.9 19956.6 20218.4 20108 19638.6 18854 17819.2 16609.1 15297.4 13948.9 12615.2 11333.7 10129.1 9015.29 7998.4 7078.78 52218.7
4 2 immature 0 162029 89387.8 51711.6 32945.4 21480.9 15615.4 11831.8 9216.08 7302.2 5835.29 4669.85 3721.01 2938.58 2292.13 1761.78 1332.67 991.761 726.466 524.35 373.485 262.97 183.345 126.787 87.0891 59.4979 40.4729 27.4375 18.5509 12.5164
4 2 mature 0 0 0 0 0 7292.25 7121.14 7518.31 8203.1 8982.89 9773.51 10518.8 11168 11672.8 11992.5 12100.6 11988.7 11668.8 11169.9 10532.2 9800.2 9016.42 8217.18 7430.84 6677.68 5970.79 5317.52 4720.89 4180.92 30923.8
4 3 immature 0 230044 151579 97445.9 66297.5 45178 33925.4 26358.1 20933.4 16831.4 13595.4 10962.9 8780.43 6957.47 5438.36 4185.42 3168.43 2359.02 1728.48 1247.82 888.916 625.941 436.441 301.822 207.328 141.647 96.3561 65.3231 44.1663 29.7995
4 3 mature 0 0 0 0 0 8224.65 7556.2 7888.82 8602.82 9423.75 10249.3 11017.6 11675 12171.5 12466.4 12534.8 12371.9 11994.4 11436.1 10741.8 9959.28 9132.68 8298.89 7485.82 6712.72 5991.45 5328.14 4724.74 4180.35 30850.8
4 4 immature 0 260122 185429 126397 90009.4 63613.9 49195.6 39127.1 31640.4 25783.8 21026.3 17064.8 13724.1 10901.3 8532.23 6570.64 4975.41 3704.76 2714.62 1959.77 1396.12 983.113 685.496 474.068 325.654 222.492 151.353 102.609 69.3766 46.8095
4 4 mature 0 0 0 0 0 10509.6 9614.35 10004.8 10918.1 11972.3 13027 14000.9 14825 15436.6 15785.5 15842.4 15604.4 15095.3 14360.6 13459.2 12452.3 11396.3 10337.4 9309.92 8337.03 7432.6 6603.33 5850.83 5173.32 38117.1
4 5 immature 0 245796 177736 123261 89092.1 63772.3 49866.3 40034.6 32621.1 26737.2 21893.7 17816.5 14350.6 11406.8 8929.31 6875.64 5205.27 3875.13 2839.02 2049.37 1459.85 1027.97 716.765 495.693 340.511 232.644 158.261 107.293 72.544 48.9469
4 5 mature 0 0 0 0 0 14965.9 14442.2 15115.5 16511 18124.7 19742.8 21239.5 22509.1 23456.5 24005.6 24111.2 23767.7 23009.7 21905.3 20542.8 19015.5 17409.5 15796.1 14228.3 12742.5 11360.4 10092.7 8942.12 7906.18 58233.8
4 6 immature 0 248333 179362 122509 86648.6 60765.6 46777.3 37161.3 30082.9 24562.7 20070.1 16313.7 13132.4 10435.8 8168.58 6289.99 4762.21 3545.57 2597.77 1875.35 1335.97 940.778 655.996 453.681 311.659 212.936 144.856 98.2062 66.4009 44.8023
4 6 mature 0 0 0 0 0 14587.6 15319.7 16283.8 17829.4 19594.9 21375 23036.7 24465.5 25557.2 26226.4 26419.4 26123.7 25370.3 24227.2 22786.6 21148.6 19407.8 17644.3 15919.4 14276.1 12741.1 11328.6 10043.5 8884.14 65494.1
4 7 immature 0 245492 172055 112657 75949 50905 37759.8 29185.5 23184.8 18700.5 15167 12277.7 9864.78 7835.27 6134.79 4726.88 3581.2 2667.88 1955.62 1412.26 1006.32 708.756 494.266 341.857 234.853 160.465 109.164 74.0098 50.0414 33.7645
4 7 mature 0 0 0 0 0 12564.3 14642.6 15984 17597.3 19377.3 21179.6 22885.4 24384.3 25570.7 26354.3 26673.4 26504.9 25869 24824.4 23456.6 21863.3 20140 18370.1 16620.2 14938.5 13356.9 11893.6 10556.4 9346.24 69027.7
4 8 immature 0 214478 137785 84004.3 53097 33607.5 23769 17707.8 13697.8 10849.3 8695.63 6987.7 5590.67 4430.63 3465.66 2669.53 2022.59 1507 1104.87 798.012 568.699 400.575 279.367 193.231 132.753 90.7065 61.7084 41.8368 28.288 19.0869
4 8 mature 0 0 0 0 0 10318.6 13466.2 15251.3 16950.6 18721.9 20510.1 22224.2 23762.9 25023.4 25913.2 26363.4 26340.7 25852.5 24945.4 23695 22192.9 20532.7 18799.5 17063.7 15378.3 13780.3 12292.1 10925.3 9683.34 71685
4 9 immature 0 156119 85048.7 46612.9 27258.9 16240 10950.8 7865.23 5923.01 4603.98 3643.83 2904.4 2312.04 1826.84 1426.58 1097.91 831.485 619.417 454.1 327.977 233.733 164.637 114.822 79.4202 54.5633 37.282 25.3635 17.1959 11.6271 7.8452
4 9 mature 0 0 0 0 0 7668.75 11095.7 13065.7 14694.9 16294.3 17892.7 19436.2 20844.3 22028.2 22904 23405.6 23495.4 23170.9 22464.3 21435.6 20161.8 18724.7 17201.4 15657.7 14144.8 12699.7 11346.1 10097.2 8958.19 66461.5
5 1 immature 0 52499.1 14293.6 5120.05 2442.62 1368.23 922.276 671.938 511.821 399.933 316.684 251.882 199.872 157.406 122.551 94.0806 71.1083 52.8902 38.7285 27.9469 19.9029 14.0121 9.76864 6.75485 4.63971 3.1697 2.15612 1.46167 0.988244 0.66677
5 1 mature 0 0 0 0 0 4264.81 5859.94 6747.22 7519.41 8299.26 9085.83 9847.25 10542.1 11126 11557.4 11803.5 11845.9 11683.3 11331.6 10820.2 10186.9 9471.83 8712.69 7941.81 7184.61 6459.47 5778.47 5148.54 4572.64 34041.9
5 2 immature 0 84622.5 31042.7 13531.7 7242.16 4301.88 2986.97 2213.29 1704.65 1342.47 1069.03 853.673 679.261 535.913 417.731 320.917 242.663 180.54 132.222 95.423 67.9623 47.8495 33.3598 23.0684 15.8453 10.8252 7.3637 4.99201 3.37515 2.27723
5 2 mature 0 0 0 0 0 4832.78 6308.59 7147.48 7945.23 8768.69 9598.12 10396.2 11118.7 11719.1 12154.4 12391.4 12412.6 12218.8 11828.5 11274.3 10596.6 9837.93 9037.48 8228.53 7436.89 6680.99 5972.77 5318.86 4721.92 35117.5
5 3 immature 0 114217 47635 22830.7 13067.7 8103.06 5785.79 4372.54 3417.48 2721.12 2184.39 1754.31 1401.3 1108.34 865.258 665.33 503.358 374.61 274.402 198.056 141.071 99.3281 69.253 47.8903 32.896 22.4743 15.2881 10.3642 7.00745 4.72799
5 3 mature 0 0 0 0 0 7130.32 9017.34 10182.1 11338.8 12532 13725.7 14866.6 15892.6 16738.2 17343.2 17662 17671.4 17374.6 16800 15995.2 15018.7 13930.8 12787.3 11634.9 10509.6 9436.91 8433.26 7507.58 6663.26 49522.9
5 4 immature 0 136648 60983.2 30805.8 18343 11696 8523.32 6543.56 5177.58 4161.51 3363.8 2714.54 2175.16 1723.74 1347.13 1036.42 784.305 583.758 427.621 308.653 219.852 154.801 107.932 74.6396 51.2712 35.0287 23.8285 16.1542 10.9222 7.36939
5 4 mature 0 0 0 0 0 8505.75 10689.3 12093.6 13502.1 14947.2 16384.1 17750.8 18974.3 19977.2 20689.1 21056.8 21054.4 20687 19989.7 19020.1 17848.3 16546.6 15181 13806.9 12466.8 11190.8 9997.8 8898.28 7895.99 58652.2
5 5 immature 0 143188 66700.8 34588.5 20853.1 13369.1 9776.83 7532.05 5980.93 4822.85 3908.68 3160.33 2535.51 2010.66 1571.82 1209.37 915.147 681.1 498.9 360.09 256.486 180.596 125.918 87.0787 59.8166 40.8675 27.8007 18.8473 12.7432 8.59806
5 5 mature 0 0 0 0 0 9738.99 12582.3 14343.1 16058 17802.7 19532.3 21175.4 22646.3 23853.4 24712.8 25161.2 25167.2 24736.4 23910.1 22756.6 21359.4 19804.8 18172.3 16528.5 14924.5 13396.7 11968.2 10651.5 9451.2 70185.9
5 6 immature 0 151226 72574.9 37677.4 22329.2 13999.2 10041.4 7629.62 6004.94 4816.63 3891.89 3141.57 2518.29 1996.17 1560.21 1200.37 908.339 676.057 495.229 357.457 254.622 179.29 125.012 86.4543 59.389 40.576 27.6028 18.7133 12.6527 8.53708
5 6 mature 0 0 0 0 0 8637.01 11722.3 13566.4 15254.5 16940.8 18608 20195.7 21624.2 22806.6 23661.7 24127.2 24170.4 23793.4 23032.9 21951.9 20629.6 19148.6 17585.9 16006.6 14461.5 12986.8 11605.7 10331.3 9168.66 68103.3
5 7 immature 0 152908 72914.7 36920.4 21053.1 12660.1 8755.52 6469.68 4993.79 3954.72 3170.15 2547.1 2036.69 1612.63 1260.04 969.529 733.853 546.348 400.314 289.004 205.892 144.993 101.105 69.9249 48.0361 32.8203 22.3272 15.137 10.2347 6.90566
5 7 mature 0 0 0 0 0 6579.23 9554.64 11324.5 12822.2 14273.4 15701.9 17069.2 18311.4 19355 20129.7 20579.2 20671.5 20403.8 19802.9 18919.5 17819 16571.7 15244.4 13894.5 12567.2 11295.6 10101.4 8996.94 7987.68 59377
5 8 immature 0 130425 58514.9 28163.5 15248.6 8723.55 5778.26 4127.2 3107.9 2419.86 1918.49 1530.96 1219.36 963.488 752.152 578.588 437.966 326.117 238.992 172.566 122.954 86.5943 60.3871 41.766 28.6928 19.6046 13.337 9.04204 6.11375 4.12514
5 8 mature 0 0 0 0 0 5444.17 8587.28 10493 11989.8 13386.4 14751.6 16065.2 17271.9 18302.9 19089.8 19576.1 19726.6 19533.5 19017.1 18221.8 17207.5 16040.7 14785.7 13499.3 12226.7 11001.9 9847.35 8776.72 7796.29 58017.4
5 9 immature 0 94622.8 37642.8 16595.4 8359.3 4511.67 2855.37 1970.51 1447.26 1107.47 867.897 687.455 545.047 429.535 334.838 257.39 194.775 145.019 106.275 76.7389 54.6789 38.5105 26.8563 18.5752 12.7611 8.71926 5.93175 4.02156 2.71918 1.83473
5 9 mature 0 0 0 0 0 4137.92 7038.94 8852.71 10208.1 11430.3 12615.3 13759.3 14819.3 15737.1 16452.7 16915.3 17091.1 16969.4 16564.3 15910.8 15059.2 14066.3 12988.3 11875.5 10769 9699.53 8688.37 7748.42 6886.08 51294.1
5 10 immature 0 63482.8 19788.3 7378.87 3313.55 1657.21 997.844 666.321 478.749 361.024 280.222 220.597 174.227 136.983 106.639 81.9123 61.9609 46.1236 33.798 24.4038 17.3882 12.2465 8.54044 5.90703 4.05814 2.7728 1.88635 1.2789 0.864729 0.583463
5 10 mature 0 0 0 0 0 2800.85 4998.53 6427.96 7473.94 8393.12 9275.65 10127.9 10921.6 11614.4 12162.1 12526 12679.5 12612.8 12334.4 11868.8 11251.8 10525.4 9731.2 8907.18 8084.57 7287.12 6531.35 5827.51 5180.87 38623.2
6 3 immature 0 40271 9957.18 3639.9 1814.54 1047.96 720.973 534.057 412.718 326.435 260.976 209.052 166.708 131.712 102.749 78.9679 59.7227 44.4362 32.5441 23.4868 16.7279 11.7775 8.2112 5.67815 3.90029 2.66463 1.8126 1.22881 0.830817 0.560559
6 3 mature 0 0 0 0 0 5604.03 9079.12 11052.8 12585 14025.2 15440.7 16806.5 18064.6 19143.9 19973.7 20494.8 20669.5 20488.4 19970.7 19160.9 18119.8 16915.5 15614.6 14275.9 12947.3 11664.6 10452.1 9324.96 8290.45 61858.1
6 4 immature 0 38471.6 9762.38 3745.78 1940.82 1148.29 802.174 600.751 468.224 372.811 299.555 240.823 192.511 152.331 118.939 91.4539 69.1817 51.4798 37.7047 27.2121 19.3817 13.6463 9.51434 6.57943 4.51946 3.08768 2.1004 1.42394 0.962755 0.649583
6 4 mature 0 0 0 0 0 8795.5 14510.1 17879.7 20477.9 22884.1 25229.4 27485.3 29562.2 31346.2 32722.6 33594.7 33900.5 33623 32792.7 31480.7 29786 27819.7 25690.8 23496.5 21315.8 19208.2 17214.6 15360.1 13657.4 101916
6 5 immature 0 44415.6 12133.1 4808.98 2518.07 1490.74 1039.57 777.807 606.425 483.379 388.902 313.013 250.432 198.27 154.854 119.085 90.0875 67.0367 49.0988 35.4356 25.2391 17.7707 12.3901 8.56826 5.8857 4.02115 2.73543 1.85446 1.25385 0.845995
6 5 mature 0 0 0 0 0 8724.29 14572.3 18090.1 20796.4 23282.5 25693.3 28007.1 30136.1 31965.8 33379.8 34279.7 34601.9 34328.6 33490.1 32158.4 30433.9 28429.9 26258 24017.6 21789.9 19636.1 17598.2 15702.3 13961.3 104167
6 6 immature 0 47516.9 13568 5429.18 2805.35 1625.58 1111.1 818.991 632.299 501.014 401.719 322.727 257.956 204.132 159.402 122.575 92.729 69.005 50.5429 36.4795 25.9838 18.2957 12.7566 8.82192 6.06007 4.14036 2.81656 1.90948 1.29106 0.871108
6 6 mature 0 0 0 0 0 7988.52 13722.1 17258.7 19943.7 22374.8 24718.5 26966.7 29039.6 30828.3 32220.2 33119.2 33462 33228.7 32446.2 31182 29532 27605.2 25510.1 23343.6 21185.6 19096.3 17117.7 15275.5 13583 101353
6 7 immature 0 49592.8 14132.2 5545.45 2776.01 1551.17 1025.77 736.847 558.616 437.342 348.032 278.341 221.917 175.389 136.884 105.247 79.6247 59.2611 43.4118 31.3363 22.3224 15.7188 10.9604 7.58008 5.20716 3.55771 2.42024 1.64082 1.10942 0.748554
6 7 mature 0 0 0 0 0 6422.56 11514.5 14765.1 17183.5 19327.7 21379.7 23349.4 25173.6 26759.2 28007.8 28833.6 29178.1 29020.4 28380.1 27313 25900.9 24238.3 22420.1 20532.2 18645.9 16815.5 15078.9 13460 11971.3 89359.1
6 8 immature 0 40008.9 10559.6 4017.94 1947.69 1049.47 670.759 468.644 348.072 268.675 211.839 168.45 133.854 105.601 82.35 63.2996 47.8896 35.646 26.116 18.8539 13.4319 9.45902 6.59595 4.56184 3.13386 2.1412 1.45664 0.987548 0.667725 0.450533
6 8 mature 0 0 0 0 0 5411.76 10209.7 13377 15684.4 17685.8 19587.2 21414.8 23116.3 24607.3 25796.3 26601.7 26966.5 26867.2 26318.3 25368.2 24090.5 22571.9 20900.7 19157.4 17409.7 15709.4 14093.1 12584.3 11195.2 83604.5
*end

[state-1]
report.type: partition
year: 2006
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 209106 237954 285394 318488 309634 297784 274417 245032 213461 182121 152449 125265 101018 79921.7 62020.2 47214.5 35284.4 25915.9 18737.5 13360.4 9413.07 6565.46 4541.27 3119.88 2131.69 1450.17 983.161 664.754 448.526 0
1 4 mature 0 0 0 0 20149.1 7166.91 7388.85 8345.2 9233.75 9945.54 10417.2 10595.1 10443 9955.09 9164.62 8142.84 6986.77 5799.65 4671.29 3664.92 2813.46 2123.59 1583.81 1172.89 866.498 641.414 477.628 359.015 273.151 1346.07
1 5 immature 209106 262896 329970 376975 371443 360074 333389 298518 260474 222431 186273 153078 123440 97644.5 75756.6 57659.4 43082.3 31639 22873.2 16308.4 11489.7 8013.72 5542.98 3808.07 2601.91 1770.07 1200.05 811.403 547.476 0
1 5 mature 0 0 0 0 24171.3 8384.36 8861.61 10049.4 11136 12002 12572.6 12783.7 12593 11995 11031.7 9790.7 8390.02 6954.52 5592.32 4379.2 3354.29 2525.08 1877.27 1384.96 1018.61 750.111 555.283 414.665 313.285 1505.88
1 6 immature 209101 275223 344654 388897 378680 363604 334192 297573 258551 220063 183802 150714 121306 95806.2 74238.2 56451 42151.7 30941.9 22362.9 15941.7 11230.2 7832.28 5417.32 3721.68 2542.88 1729.91 1172.82 792.998 535.059 0
1 6 mature 0 0 0 0 24642.3 8356.42 8888.42 10023.5 11059.1 11881.2 12415.7 12599.9 12393.2 11792 10838.5 9618.29 8245.84 6841.7 5510.16 4324.29 3321.81 2509.87 1874.58 1390.78 1029.8 764.343 570.914 430.587 328.788 1641.35
1 7 immature 209106 277076 330884 356931 335494 313763 282934 248567 213998 181051 150660 123284 99133.5 78273.5 60657.7 46135.1 34457.8 25299.8 18288.5 13038.9 9186.22 6407.2 4431.87 3044.79 2080.44 1415.34 959.568 648.814 437.778 0
1 7 mature 0 0 0 0 21832 7237.79 7628.66 8481.32 9272.67 9908.09 10324.4 10467.5 10300.1 9814.7 9041.71 8048.18 6926.19 5774.07 4677.65 3697.62 2865.8 2188.95 1656.42 1248.14 941.012 712.896 544.664 420.846 329.489 1785.69
2 4 immature 209075 324090 391586 404477 361873 325013 284521 244796 207641 173724 143265 116326 92901.4 72922.7 56238.7 42613.3 31738.3 23256.3 16787.7 11957.5 8418.76 5869.3 4058.56 2787.74 1904.52 1295.54 878.28 593.821 400.658 0
2 4 mature 0 0 0 0 23548.5 8029.03 7897.85 8590.27 9268.12 9808.69 10144.6 10222.4 10009.2 9502.73 8735.27 7770.91 6694.43 5595.32 4551.53 3618.29 2824.7 2176.89 1664.98 1270.34 971.406 747.505 580.706 456.475 363.548 2074.82
2 5 immature 209093 351373 437456 463245 423289 386598 342761 297704 254308 213928 177191 144388 115649 90984.4 70284.1 53316.2 39739.3 29133 21036.2 14986.5 10552.8 7357.73 5088.11 3495.07 2387.83 1624.34 1101.2 744.554 502.363 0
2 5 mature 0 0 0 0 27545.1 9139.07 9329.09 10252.8 11131.7 11834.8 12282.4 12408.5 12171.3 11566 10632.2 9450.77 8128.53 6778.02 5496.59 4352.76 3382.16 2591.96 1969.48 1491.37 1130.83 862.198 663.315 516.253 407.146 2257.25
2 6 immature 209079 348454 419805 433974 389829 351740 309157 266812 226801 190002 156775 127280 101582 79656.6 61363.2 46448.3 34565.8 25312.9 18264.8 13006.2 9155.8 6382.62 4413.36 3031.4 2070.99 1408.78 955.062 645.741 435.692 0
2 6 mature 0 0 0 0 25367.7 11801.3 10640.8 11378.2 12289.9 13083.2 13637.5 13872.4 13738.6 13225.8 12367.3 11235.3 9928.98 8556.67 7216.73 5983.52 4901.4 3986.83 3235.38 2630.01 2148.16 1766.71 1464.68 1224.44 1031.87 6823.84
2 7 immature 209106 267004 289319 278605 237242 205690 175701 148737 124920 103980 85606.8 69559.1 55668.4 43811.4 33873.8 25722 19189.4 14078.1 10171 7248.8 5105.67 3560.52 2462.55 1691.71 1155.86 786.318 533.094 360.448 243.205 0
2 7 mature 0 0 0 0 15438.3 17569.5 14255.4 14421 15453.9 16633 17705.2 18530.1 19008.4 19074.1 18703.3 17920.4 16793.9 15423.5 13920.5 12387.9 10907.4 9533.43 8295 7201.18 6247.77 5423.12 4712.45 4100.53 3573.17 25472.4
2 8 immature 209106 229619 222078 195211 154055 125533 102183 83479.4 68378.3 55959.8 45565.5 36768.4 29304.8 23010 17769.7 13486.1 10059 7379.33 5331.43 3799.81 2676.48 1866.54 1290.98 886.887 605.971 412.241 279.486 188.974 127.507 0
2 8 mature 0 0 0 0 10025 13397.7 11932.2 12066.2 12866.1 13857.3 14829.9 15661.3 16261.4 16563 16527.5 16150.9 15465 14530.8 13425.8 12230.2 11014.6 9833.14 8722.39 7702.72 6782.3 5961 5233.65 4592.58 4029.13 29151.9
3 2 immature 209106 240897 201243 152623 106478 78537.1 59029.3 45279.6 35320.8 27855.3 22066.5 17453.3 13711.9 10657.2 8171.08 6170.01 4585.72 3355.71 2420.18 1722.77 1212.4 844.979 584.158 401.176 274.04 186.396 126.354 85.4263 57.6359 0
3 2 mature 0 0 0 0 6928.93 2559.45 2167.83 2149.51 2196.99 2258.83 2312.54 2341.44 2332.58 2277.93 2175.92 2031.79 1856.33 1663.27 1466.36 1276.93 1102.68 947.643 812.881 697.493 599.51 516.575 446.348 386.722 335.898 2383.98
3 3 immature 209106 323643 310165 256134 190505 148171 116462 92680.6 74426.9 60003.1 48305.6 38645.4 30600.5 23908.5 18394.1 13920 10360.2 7588.12 5475.82 3899.37 2744.9 1913.39 1322.95 908.627 620.716 422.216 286.222 193.515 130.564 0
3 3 mature 0 0 0 0 12396.9 4303.39 3809.99 3863.66 4002.19 4143.36 4248.76 4289.27 4243.07 4098.84 3858.75 3538.53 3164.19 2766.13 2372.9 2006.51 1680.5 1400.42 1165.81 972.509 814.676 686.178 581.372 495.448 424.496 2922.59
3 4 immature 209106 332328 338404 296755 233643 191198 156810 129052 106291 87276.4 71167.5 57428.4 45726.7 35848.6 27634.7 20935.8 15591.1 11423 8244.75 5871.86 4133.76 2881.72 1992.57 1368.6 934.97 635.991 431.15 291.505 196.68 0
3 4 mature 0 0 0 0 15204.1 9728.37 7849.81 8023.9 8538.73 9076.72 9532.85 9841.81 9955.22 9844.26 9505.58 8963.12 8263.65 7466.93 6633.97 5816.88 5053.06 4364.2 3758.63 3235.25 2787.45 2406.14 2081.75 1805.36 1569.14 11140.9
3 5 immature 209044 341834 353728 316395 254189 211780 176168 146398 121197 99590.4 80948 64905.4 51251.3 39825.1 30450.3 22914.1 16977.6 12394 8923.7 6345.25 4462.46 3108.87 2148.79 1475.54 1007.88 685.531 464.71 314.186 211.98 0
3 5 mature 0 0 0 0 16541.1 11815 9743.73 9973.35 10628.7 11298.3 11839.7 12174.1 12255.2 12066.5 11619.3 10949 10109 9163.47 8177.4 7207.4 6295.34 5466.6 4732.01 4091.76 3539.48 3065.62 2659.74 2311.83 2012.99 14344.5
3 6 immature 209085 285083 280287 242971 190908 156675 129127 106799 88305.7 72671.8 59285.3 47784.9 37960.8 29676.1 22812.4 17241.2 12816.1 9377.64 6762.6 4813.64 3387.64 2361.13 1632.44 1121.18 765.929 521.002 353.197 238.802 161.122 0
3 6 mature 0 0 0 0 12423.2 18276.6 15394 15557.4 16671.8 17982.7 19214.7 20220.1 20896.8 21176.1 21026.2 20455.6 19512.2 18275.7 16843.1 15312.9 13770.5 12280.9 10886.6 9610.73 8461.49 7437.33 6530.94 5732.23 5030.18 36433
3 7 immature 209106 255253 233468 190143 141461 111018 88454 71444.8 58174.3 47453.6 38557.7 31060.4 24715.1 19374.9 14939.3 11322.3 8435.26 6182.55 4463.79 3179.92 2239.11 1561.17 1079.61 741.606 506.673 344.673 233.67 157.992 106.601 0
3 7 mature 0 0 0 0 9205.43 17086.4 16036.1 16372.5 17572.6 19047.6 20520.5 21829.6 22853.4 23495.7 23692.8 23422.9 22709.8 21618.1 20240 18678.7 17031.7 15380.4 13784.8 12284.6 10901.5 9644.73 8514.2 7504.59 6607.5 48197.3
3 8 immature 209106 240859 201075 151011 104506 77046.7 58353.3 45355.3 35930.2 28766.2 23091.1 18461.6 14625.9 11439.1 8810.9 6675.22 4973.03 3645.33 2632.28 1875.42 1320.68 920.888 636.864 437.489 298.905 203.339 137.855 93.2095 62.8911 0
3 8 mature 0 0 0 0 6800.65 12965 13638.4 14293.8 15409.7 16744.1 18109.7 19375 20433 21192.6 21585.6 21575.6 21163.9 20388.9 19317.5 18032.6 16619.4 15154.3 13698.9 12298.1 10981.3 9764.94 8656.07 7654.95 6757.57 49573.5
3 9 immature 209106 172775 122873 83049.1 52942.3 36476.2 26150.7 19482.2 14962.5 11723 9274.99 7346.23 5785.8 4509.02 3465.82 2622.65 1952.62 1430.82 1033.01 735.919 518.217 361.336 249.889 171.659 117.282 79.7848 54.0908 36.5731 24.6769 0
3 9 mature 0 0 0 0 3445.17 8812.46 10347.2 11272.3 12300.7 13445.8 14621.9 15741.8 16723.5 17491.3 17982.4 18155.3 17996.6 17522.6 16775.9 15816.4 14711.5 13525.9 12315.7 11125 9985.5 8917.47 7932.24 7034.28 6223.28 45874.7
4 2 immature 209106 142277 78491 45407.8 27161.6 18511 13385.1 10074.9 7783.73 6106.58 4822.84 3807.36 2987.43 2319.85 1777.52 1341.56 996.729 729.187 525.802 374.236 263.346 183.528 126.873 87.1294 59.5165 40.4814 27.4414 18.5527 12.5172 0
4 2 mature 0 0 0 0 1767.52 6754.54 6579.71 6916.36 7511.97 8193.28 8883.17 9529.77 10086.5 10510.3 10765.8 10830.9 10700.7 10388 9920.31 9334.45 8670.12 7964.66 7249.59 6549.19 5880.59 5254.69 4677.39 4150.93 3675.02 27165
4 3 immature 209106 202001 133101 85566.8 54658.7 38931.8 29080.1 22444.2 17679.9 14075.5 11236.5 8938.08 7049.42 5492.53 4217.38 3187.11 2369.73 1734.45 1251.04 890.588 626.778 436.846 302.013 207.416 141.687 96.3743 65.3313 44.17 29.8012 0
4 3 mature 0 0 0 0 3556.86 7960.77 7344.78 7627.91 8255.66 8979.01 9701.35 10362.9 10912.4 11304.5 11504.7 11494.8 11276.2 10869.2 10308.7 9637.48 8898.97 8132.15 7368.44 6630.88 5934.77 5289.07 4697.9 4161.96 3679.73 27116.1
4 4 immature 209106 228412 162824 110989 74207.9 54818.8 42169.2 33317 26722.9 21562.1 17378.1 13913 11018.5 8605.93 6616.64 5003.41 3721.21 2723.91 1964.79 1398.72 984.407 686.117 474.357 325.785 222.551 151.38 102.62 69.3818 46.8118 0
4 4 mature 0 0 0 0 4829.01 10268.7 9471.48 9825.46 10647.5 11591.4 12523.9 13365.7 14050.4 14521.2 14736.6 14677.4 14349.8 13784.3 13028.9 12140.6 11175.8 10184.2 9204.81 8265.49 7384.11 6570.52 5828.64 5158.3 4556.77 33511.6
4 5 immature 209106 215832 156070 108235 73451.5 54955.4 42744.2 34089.8 27551.2 22359.4 18095.1 14525.9 11521.4 9005.01 6924.57 5235.66 3893.13 2849.17 2054.83 1462.66 1029.35 717.421 495.995 340.646 232.704 158.287 107.304 72.549 48.949 0
4 5 mature 0 0 0 0 4779.79 14184.3 13724.8 14337.2 15591.5 17033.6 18465.8 19769 20844.9 21608.3 21995.4 21973.7 21547.9 20758.3 19673.1 18375.4 16950 15472.5 14003.8 12588.4 11255.4 10021.5 8894 7873.7 6957.13 51177.8
