SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
5 9 immature 0 98168.2 39678.4 17650.1 8916 4808.43 3033.85 2084.48 1523.3 1159.87 904.964 714.273 564.837 444.37 346.075 265.937 201.262 149.91 109.924 79.4282 56.6348 39.915 27.8531 19.2756 13.2492 9.05709 6.16433 4.18101 2.82812 1.90897
5 9 mature 0 0 0 0 0 4313.25 7309.3 9189.66 10595.6 11862.1 13089.9 14276.8 15378.8 16335.8 17085.7 17574.9 17767.3 17650.8 17238.6 16566.2 15685.1 14654.6 13533.6 12374.8 11221.8 10106.9 9052.68 8072.65 7173.61 53420.6
5 10 immature 0 67295.5 21424 8046.69 3605.04 1791.79 1071.26 710.43 507.103 380.1 293.483 230.059 181.125 142.098 110.476 84.8059 64.1424 47.7592 35.0133 25.2965 18.036 12.7108 8.86953 6.13804 4.21899 2.88407 1.96292 1.33136 0.900564 0.607876
5 10 mature 0 0 0 0 0 2919.14 5193.56 6680.62 7769.82 8725.06 9641.43 10527.4 11354 12078 12653.2 13038.9 13206.8 13145.6 12863.2 12384.1 11745.4 10990.5 10163.3 9303.67 8444.75 7611.66 6821.9 6086.34 5410.57 40324.3
6 3 immature 0 44671.5 11559.8 4245.1 2073.85 1165.8 782.575 568.454 432.775 338.458 268.329 213.644 169.657 133.68 104.121 79.9649 60.4681 45.0014 32.9732 23.8102 16.9685 11.9541 8.33896 5.76948 3.96492 2.70999 1.84423 1.25075 0.845978 0.571
6 3 mature 0 0 0 0 0 5670.39 9276.02 11349.5 12948.7 14441.3 15904.8 17318.8 18626 19754.9 20632.7 21197.3 21408 21251.8 20745.8 19933.3 18875.5 17642.2 16302.6 14918.4 13540.4 12206.8 10943.9 9768.01 8687.54 64889.3
6 4 immature 0 44654.9 11959.7 4589.73 2325.6 1340.94 916.119 674.314 518.794 409.151 326.493 261.216 208.149 164.393 128.239 98.5829 74.5927 55.5355 40.7027 29.3973 20.9532 14.7628 10.2991 7.12611 4.89745 3.34749 2.27813 1.54505 1.04505 0.705375
6 4 mature 0 0 0 0 0 8814.74 14659.9 18143.2 20817.5 23280.6 25676.7 27983.8 30114.7 31955.8 33390.4 34318.6 34674.1 34435.4 33629.2 32324.4 30619.7 28627.7 26460.5 24218.7 21984.8 19821.5 17772 15863.1 14108.7 105372
6 5 immature 0 50326.8 14422 5720.13 2937.72 1701.21 1164.01 858.161 661.751 523.261 418.594 335.607 267.857 211.789 165.335 127.161 96.2461 71.6714 52.5366 37.9486 27.0507 19.0602 13.2979 9.20147 6.324 4.32268 2.94186 1.99524 1.34957 0.910925
6 5 mature 0 0 0 0 0 8780.78 14761.1 18390.4 21174.4 23720.9 26186.5 28555.6 30741.7 32630.1 34102.3 35056.4 35424.5 35184.8 34364.3 33033.1 31291.9 29256.1 27040.4 24747.9 22463.4 20250.9 18155.1 16203.3 14409.8 107577
6 6 immature 0 53004.6 15738.2 6301.48 3207.11 1826.49 1229.51 895.224 684.669 538.71 429.764 344.068 274.421 216.917 169.324 130.231 98.5744 73.4104 53.8152 38.8748 27.7126 19.5277 13.6247 9.42793 6.47984 4.42931 3.01449 2.04453 1.38293 0.933446
6 6 mature 0 0 0 0 0 8084.14 13951.9 17600.1 20365.6 22860.8 25263.3 27570 29702.3 31550.4 32999.4 33949.7 34333.8 34128.3 33357.1 32086.6 30413.3 28448.7 26304.5 24081.5 21863.2 19712.7 17674.1 15774.7 14028.8 104717
6 7 immature 0 54366.6 15982.6 6269.74 3101.96 1711.01 1118.16 795.139 597.832 464.993 368.213 293.445 233.418 184.234 143.707 110.494 83.6287 62.2814 45.6596 32.9857 23.5159 16.5714 11.5625 8.00123 5.49941 3.75922 2.55848 1.73527 1.17375 0.792265
6 7 mature 0 0 0 0 0 6552.34 11783.1 15148.3 17651.3 19863.6 21977.8 24008.6 25893.6 27538.5 28842.1 29715.3 30095.9 29959.7 29324.2 28244.4 26803 25097.2 23225.4 21277.5 19328 17434.2 15636 13958.8 12415.8 92694.7
6 8 immature 0 44233.8 11989.8 4550.19 2184.81 1165.93 738.384 511.549 377.099 289.244 226.906 179.748 142.457 112.206 87.4282 67.189 50.8437 37.8642 27.76 20.0556 14.2986 10.0765 7.03102 4.86557 3.34427 2.28607 1.55589 1.05528 0.713809 0.481813
6 8 mature 0 0 0 0 0 5541.45 10471 13750 16140.9 18208.6 20169.9 22056 23815.5 25362.9 26604.1 27454.3 27852.8 27773.3 27227.9 26264.6 24957.8 23396.9 21673.4 19871.8 18062.9 16301.3 14625.6 13060.5 11619.3 86776.7
*end

[state-1]
report.type: partition
year: 2005
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 214018 240374 284911 316950 308615 297771 275373 246696 215537 184355 154656 127325 102861 81515.6 63356.3 48302.9 36147.7 26584.1 19243.4 13735.9 9686.89 6762.07 4680.64 3217.64 2199.7 1497.18 1015.49 686.898 463.65 0
1 4 mature 0 0 0 0 20054.2 7256.18 7445.4 8423.18 9343.12 10086.8 10587.5 10789.6 10655 10176.4 9386.11 8355.46 7182.71 5973.34 4819.81 3787.89 2912.5 2201.58 1644.19 1219.12 901.698 668.194 498.08 374.748 285.378 1409.68
1 5 immature 214018 264010 327431 373449 369164 359582 334533 300835 263469 225697 189520 156122 126171 100009 77738 59270.3 44355.9 32620.8 23613.4 16855.3 11886.9 8297.95 5743.85 3948.6 2699.45 1837.35 1246.22 842.981 569.009 0
1 5 mature 0 0 0 0 23988.7 8469.62 8923.66 10147.9 11281.6 12194.5 12807.5 13053.9 12888.6 12303.9 11340.5 10086 8660.55 7192.61 5794.3 4545.05 3486.72 2628.44 1956.55 1445.06 1063.88 784.152 580.955 434.155 328.226 1580.09
1 6 immature 214011 274176 340084 384337 376377 363745 336312 300979 262611 224302 187908 154498 124665 98693.6 76644.4 58397.4 43682.8 32116.3 23243.8 16589.7 11698.9 8166.5 5652.81 3886.01 2656.67 1808.24 1226.49 829.642 560.008 0
1 6 mature 0 0 0 0 24457.4 8451.54 8976.08 10157.9 11248.7 12124.2 12706.1 12929.1 12749.9 12162 11205.8 9967.37 8563.63 7119.62 5744.52 4515.69 3473.91 2628.11 1964.97 1459.11 1081.15 802.876 599.923 452.577 345.623 1724.68
1 7 immature 214014 273666 325580 353402 335018 315827 286664 253133 218781 185650 154851 126964 102273 80886.5 62781.6 47821.8 35767.5 26295.7 19031.1 13583.2 9578.95 6686.78 4628.65 3182.01 2175.41 1480.7 1004.34 679.372 458.579 0
1 7 mature 0 0 0 0 21769.8 7363.83 7758.85 8656.08 9495.16 10173.4 10624.6 10792.9 10640 10157.2 9374.46 8359.65 7207.14 6018.66 4883.72 3866.24 3000.37 2294.22 1737.55 1310.09 988.115 748.726 572.044 441.938 345.91 1871.72
2 4 immature 214018 322978 388012 401132 359553 323436 283510 244293 207646 174234 144235 117652 94432.8 74492.7 57708.1 43893.7 32793.5 24089.3 17423.5 12430.1 8762.7 6115.4 4232.31 2909.12 1988.64 1353.46 917.973 620.924 419.112 0
2 4 mature 0 0 0 0 23364.2 8126.9 7934.55 8628.66 9327.07 9901.07 10282 10412.4 10251.7 9787.58 9044.96 8085.15 6995.03 5869.13 4791.21 3821.61 2993.11 2314.08 1775.61 1359.17 1042.78 805.11 627.527 494.861 395.31 2274.79
2 5 immature 214009 347521 430463 456880 418949 383850 341197 296987 254203 214268 177852 145266 116644 92002.4 71247.1 54170.3 40457.7 29711.9 21486.8 15327.4 10804.7 7540.32 5218.44 3586.97 2452.03 1668.86 1131.9 765.634 516.793 0
2 5 mature 0 0 0 0 27223.8 9217.08 9353.11 10283.6 11183.2 11912.9 12391 12550.3 12345.3 11766.9 10850.5 9674.21 8345.31 6978.61 5674.89 4506.05 3510.53 2697.39 2054.98 1560.25 1186.24 906.897 699.588 545.918 431.623 2409.64
2 6 immature 213971 344296 415269 432179 390760 354373 312583 270426 230246 193095 159450 129544 103478 81234.7 62664.6 47504.3 35404.8 25964.3 18759.4 13374 9424.29 6575.58 4550.2 3127.42 2137.8 1454.96 986.819 667.496 450.551 0
2 6 mature 0 0 0 0 25392 12063.9 10853.8 11601.4 12538.9 13356 13927.4 14172.1 14041.5 13526.2 12658.9 11510.9 10181.4 8780.22 7408.18 6142.37 5029.52 4087.69 3313.23 2689.22 2192.77 1800.15 1489.73 1243.28 1046.14 6889.98
2 7 immature 214017 278269 306550 299674 258183 225665 193759 164550 138487 115446 95172.4 77437.6 62067.3 48927.4 37893 28821.2 21534.6 15820.9 11444.8 8165.92 5757.39 4018.48 2781.35 1911.95 1307.07 889.63 603.412 408.166 275.512 0
2 7 mature 0 0 0 0 16777.1 18124.5 14801.6 14983.3 16053.7 17272.8 18377.5 19221.8 19701.6 19747.8 19335.4 18490.6 17286.9 15831.3 14242.1 12628.9 11077.5 9644.51 8359.56 7230.82 6252.48 5410.98 4689.67 4071.7 3541.52 25137.5
2 8 immature 214018 242278 240550 216177 173496 142980 117152 96021.7 78754.4 64473.7 52500 42368.5 33779.2 26538.7 20511 15581 11633.2 8542.87 6178.3 4407.61 3107.32 2168.71 1501.01 1031.8 705.368 480.095 325.635 220.27 148.682 0
2 8 mature 0 0 0 0 11273.9 13928.4 12392.4 12512.1 13317.2 14318.7 15298.9 16130.4 16719.8 16998 16925.8 16500.7 15757.9 14762.7 13597.6 12346.5 11082.7 9861.9 8720.83 7679.24 6744.15 5914 5182.27 4540.03 3977.61 28686.3
3 2 immature 214018 241728 203204 154896 108061 79308.8 59107 44884.9 34660.6 27086.3 21294.6 16742.9 13096.4 10148.1 7765.86 5857.74 4351.64 3184.3 2297.11 1635.82 1151.75 803.102 555.472 381.648 260.812 177.471 120.351 81.3977 54.9379 0
3 2 mature 0 0 0 0 7021.91 2654.74 2226.89 2192.44 2229.45 2283.82 2332.92 2360.31 2353.01 2302.63 2206.78 2069.64 1900.86 1713.28 1520.05 1332.32 1157.92 1001.21 863.686 744.836 643.029 556.159 482.062 418.744 364.474 2598.92
3 3 immature 214018 321739 309378 256427 190612 147590 115219 91012.5 72582.9 58175.2 46620.2 37173.1 29369.3 22916.9 17621.1 13334.5 9927.6 7275.17 5253.46 3743.65 2637.09 1839.42 1272.55 874.474 597.671 406.721 275.832 186.564 125.921 0
3 3 mature 0 0 0 0 12386.2 4403.45 3854.42 3882.2 4003.81 4133.01 4231.38 4270.29 4227.99 4092.51 3864.61 3558.1 3197.03 2810.23 2425.28 2063.92 1739.92 1459.4 1222.55 1025.85 863.965 731.149 622.016 531.923 457.057 3167.17
3 4 immature 214018 331080 338008 297349 234080 191028 156048 127905 104977 85961.8 69960.2 56387.7 44875.2 35182.8 27134.4 20572.5 15334.8 11246.5 8125.39 5792.31 4081.26 2847.3 1970.09 1353.95 925.449 629.813 427.147 288.917 195.009 0
3 4 mature 0 0 0 0 15210.8 9929.68 7989.03 8129 8632.93 9169.4 9629.67 9947.42 10073.4 9977.15 9653.25 9123.16 8431.68 7637.55 6801.75 5977.18 5202.52 4500.85 3881.72 3344.95 2884.52 2491.65 2156.87 1871.26 1626.92 11558.6
3 5 immature 213960 338901 352145 316550 254831 212259 176320 146292 120956 99314.3 80705.2 64730.2 51151.8 39791.8 30465.4 22958.4 17034.8 12452.8 8977.33 6390.59 4498.8 3136.87 2169.72 1490.86 1018.91 693.371 470.236 318.055 214.675 0
3 5 mature 0 0 0 0 16559.2 12058.4 9937.24 10140.4 10797 11479.9 12040.9 12398.4 12503.5 12336.4 11905.2 11242.7 10401.2 9445.3 8441.77 7449.45 6512.57 5658.56 4899.78 4237.36 3665.36 3174.3 2753.59 2393 2083.3 14838.3
3 6 immature 213989 292989 291869 255738 202198 166380 137188 113405 93687.2 77037.6 62809.8 50612.9 40213.7 31455.3 24202.4 18312.6 13629.4 9985.14 7209.2 5137.09 3618.76 2524.34 1746.54 1200.31 820.434 558.354 378.69 256.145 172.892 0
3 6 mature 0 0 0 0 13139 18623.3 15732.8 15864.4 16970.4 18282.2 19514.2 20514.6 21180.3 21443 21271.3 20674 19700 18430 16963.3 15400 13827.6 12312.2 10897.1 9605.49 8445.08 7413.66 6503.12 5702.57 5000.33 36151.9
3 7 immature 214018 268237 250738 207798 156424 123574 98740.3 79808.9 64967.1 52968.3 43025.7 34663.1 27596.8 21653.8 16716.1 12685.3 9463.17 6944.74 5020.04 3580.03 2523.26 1760.76 1218.52 837.548 572.538 389.671 264.296 178.775 120.671 0
3 7 mature 0 0 0 0 10164.6 17559.9 16442.5 16742.8 17933.7 19413.5 20895.2 22211.5 23236.8 23872.2 24052.1 23754.2 23003.6 21867.8 20442.9 18835.2 17145.4 15456.6 13830.2 12305.7 10904.8 9635.44 8496.74 7482.3 6582.82 47929.1
3 8 immature 214018 252403 216143 165844 116600 86821 66080.6 51437 40729.3 32567.9 26109 20854.3 16513.4 12914.9 9951.2 7543.87 5624.66 4126.66 2982.59 2126.91 1499.04 1046.04 723.904 497.577 340.139 231.501 157.018 106.21 71.6913 0
3 8 mature 0 0 0 0 7576.82 13429.3 14004.9 14616.8 15714.9 17045.1 18411.5 19678.1 20734.2 21486.9 21866.2 21835.4 21396.5 20589.4 19483.5 18164.1 16718 15223.6 13743.3 12322.5 10990.5 9763.1 8646.73 7640.87 6740.85 49372.8
3 9 immature 214018 182977 133888 92600 60050.3 41831 30152.4 22491.4 17251.4 13484 10641.2 8410.28 6613.7 5149.59 3956.79 2994.41 2230.26 1635.24 1181.43 842.29 593.56 414.156 286.597 196.987 134.656 91.647 62.16 42.0463 28.381 0
3 9 mature 0 0 0 0 3902.14 9127.29 10585.8 11472.4 12481.5 13618 14790.7 15909.3 16889.5 17654.3 18139.7 18303.7 18132.6 17643.3 16879.2 15901.4 14778 13575 12349.4 11145.8 9995.98 8920.21 7929.46 7027.79 6214.53 45752.6
4 2 immature 214018 149652 84656.2 49326.7 29311.9 19719.6 14053.3 10431.8 7960.64 6180.69 4840.69 3797.02 2965.46 2295.44 1755.28 1323.29 982.679 718.879 518.493 369.181 259.912 181.223 125.34 86.1151 58.8488 40.0435 27.1551 18.3659 12.3957 0
4 2 mature 0 0 0 0 1904.72 6859.11 6718.16 7057.9 7657.88 8346.57 9046.31 9705.2 10276.4 10716.4 10988.7 11069.8 10953.1 10649.8 10186.6 9599.7 8929.13 8212.96 7483.81 6767.14 6081.12 5437.48 4842.78 4299.69 3808.15 28179.8
4 3 immature 214016 207518 139214 90031.2 57224.4 40331.9 29765.7 22713.7 17717.3 13992.3 11100.4 8788.76 6909.18 5372.1 4120.21 3112.29 2314.18 1694.4 1222.8 871.014 613.387 427.769 295.901 203.322 138.955 94.5569 64.1254 43.3715 29.2733 0
4 3 mature 0 0 0 0 3718.51 8125.3 7530.71 7807.41 8437.21 9168.48 9901.92 10576.8 11141.4 11549.6 11765.6 11769.7 11561.7 11160.4 10600 9923.13 9173.83 8392.16 7610.81 6854.06 6138.27 5473.16 4863.39 4310.01 3811.66 28110.4
4 4 immature 214012 232802 168511 115447 76859.1 56285.3 42884.1 33587.4 26743.7 21452.9 17211.8 13733.4 10850.7 8462.77 6502.28 4916.63 3657.95 2679.21 1933.96 1377.82 970.419 676.83 468.225 321.752 219.905 149.648 101.49 68.6445 46.3321 0
4 4 mature 0 0 0 0 4994.39 10449.8 9676.93 10016.3 10835.1 11782.5 12720.8 13568.8 14260.4 14738.9 14963 14912.2 14591.2 14028.8 13272.2 12377.9 11402.8 10397.4 9402.15 8445.9 7547.49 6717.39 5959.94 5275.21 4660.54 34286.5
4 5 immature 214016 223506 164411 114769 77728.2 57807.4 44656.4 35397.1 28466.3 23015.4 18576.3 14886.5 11796.8 9218.28 7090.92 5365.24 3993.18 2925.37 2111.95 1504.78 1059.93 739.313 511.48 351.492 240.24 163.492 110.881 74.9979 50.6211 0
4 5 mature 0 0 0 0 5050.87 14357.2 13934.4 14528.4 15776.4 17223.2 18665.2 19980.7 21070.2 21847.6 22247.6 22236.1 21815.9 21026.3 19935.2 18626.1 17184.8 15688.4 14199.4 12763.6 11411 10159 9015.07 7980.09 7050.53 51857.2
4 6 immature 213999 225161 165440 114122 75973.2 55571.6 42372.9 33281.6 26601.5 21417.2 17231.9 13773.5 10890.9 8494.92 6525.26 4932.19 3668.34 2686.22 1938.78 1381.2 972.804 678.519 469.416 322.586 220.486 150.05 101.766 68.8332 46.4605 0
4 6 mature 0 0 0 0 4936.83 14030 14661.9 15488 16840.7 18386.8 19928.1 21337.3 22511.4 23363.6 23827.4 23865.3 23475.2 22691.3 21578.6 20220.8 18706.8 17119.1 15526.3 13980.1 12515.7 11154.4 9906.5 8774.62 7756.07 57089.9
4 7 immature 214018 221696 158033 104861 66880.4 46982.5 34645.9 26542.6 20857.2 16616 13293.4 10602.4 8384.25 6548.55 5039.31 3815.76 2842.2 2083.62 1505.08 1072.83 755.901 527.365 364.906 250.794 171.43 116.671 79.1303 53.5243 36.128 0
4 7 mature 0 0 0 0 4345.96 12163.9 13936.6 15086.4 16503.5 18082.9 19683 21189 22496.1 23507.6 24143.3 24351.4 24116.8 23463.6 22449.8 21155.7 19670.8 18081.1 16460.9 14868.5 13345.5 11918.6 10602.5 9403.08 8319.76 61358.9
4 8 immature 214018 195148 127746 79096.2 47435.9 31560.5 22239 16440.8 12583.3 9840.55 7775.14 6151.4 4840.33 3769.64 2896.31 2191.4 1631.73 1196.09 863.962 615.848 433.931 302.747 209.488 143.981 98.4192 66.9825 45.4304 30.7297 20.7422 0
4 8 mature 0 0 0 0 3082.44 9911.92 12610.4 14142.8 15625.2 17186.4 18767.8 20281.7 21633.6 22729.5 23486.6 23844.8 23776.9 23292.7 22436.5 21277.9 19899.9 18386.7 16814.5 15245.6 13727 12290.6 10955.8 9732.06 8621.65 63753.7
4 9 immature 214018 144219 80304.5 44717.8 24814.8 15545.5 10447.7 7446.78 5546.7 4254.13 3316.4 2600.36 2034.27 1578.5 1210.1 914.374 680.331 498.477 359.974 256.561 180.761 126.108 87.2596 59.9726 40.9944 27.9001 18.923 12.7998 8.63972 0
4 9 mature 0 0 0 0 1612.49 7234.68 10208.8 11920.4 13347.1 14757.3 16171.5 17538.8 18784.9 19829.6 20597.4 21029.4 21092.8 20785.7 20137.7 19202.6 18049.6 16752.4 15380 13991.5 12632.7 11336.4 10123.6 9005.83 7987.33 59208.4
5 1 immature 214018 51269.5 14724.3 5341.09 2342.67 1327.88 864.707 611.625 453.936 346.358 268.147 208.673 162.083 124.988 95.3284 71.7401 53.2104 38.8941 28.0368 19.9553 14.0453 9.79126 6.7711 4.6517 3.17866 2.16281 1.46665 0.991924 0.669469 0
5 1 mature 0 0 0 0 152.229 3801.72 5267.94 6089.27 6793.52 7498.74 8208.87 8897.78 9529.39 10064.4 10465.3 10701.9 10756.4 10626 10323.5 9873.93 9310.58 8669.4 7984.76 7286.42 6598.05 5936.98 5314.74 4738.11 4210.15 31387
5 2 immature 214018 79467.4 30256.7 13334.7 6617.98 4019.02 2715.38 1961.86 1476.31 1137.52 886.978 693.859 540.952 418.235 319.554 240.771 178.725 130.709 94.2554 67.1035 47.2381 32.9347 22.7779 15.6492 10.6941 7.27669 4.93458 3.33742 2.25252 0
5 2 mature 0 0 0 0 430.044 4405.91 5768.49 6543.29 7270.84 8018.51 8771.37 9497.09 10156.3 10707.3 11110.8 11336.5 11367.1 11202.3 10857.6 10361.4 9749.99 9061.6 8332.3 7592.85 6867.35 6173.18 5521.69 4919.34 4368.85 32527.6
5 3 immature 214018 106432 45864.9 22152.8 11768.7 7484.89 5217.7 3855.74 2951.52 2304.24 1814.62 1429.89 1120.55 869.43 665.871 502.49 373.382 273.255 197.137 140.392 98.8525 68.9316 47.679 32.76 22.3884 15.2346 10.3315 6.98768 4.71627 0
5 3 mature 0 0 0 0 764.743 6505.08 8235.19 9297.48 10343.2 11419.7 12496.5 13526.9 14455.3 15223.2 15776 16072.3 16090.1 15831.2 15319.7 14597.8 13717.4 12733.1 11695.5 10647.6 9622.54 8644.08 7727.52 6881.39 6109.05 45440.4
5 4 immature 214017 126081 58008.8 29464.2 16288.4 10675.7 7615.86 5732.16 4452.74 3516.33 2793.17 2214.69 1742.99 1356.16 1040.46 786.013 584.442 427.896 308.787 219.948 154.892 108.021 74.7231 51.3453 35.0915 23.8796 16.1947 10.9535 7.39307 0
5 4 mature 0 0 0 0 1058.44 7792.47 9783.36 11054.7 12323.2 13623.7 14916.3 16145.5 17245.9 18148.3 18789.5 19121.8 19121.2 18791.8 18164.2 17289.5 16230.4 15051.9 13814 12567.1 11350 10190.3 9105.58 8105.37 7193.29 53457
5 5 immature 214012 131791 63130.2 32918.4 18470.2 12211.2 8767.87 6638.06 5184.23 4112.74 3278.52 2605.98 2054.14 1599.62 1227.75 927.646 689.786 505.029 364.456 259.608 182.827 127.508 88.2067 60.6126 41.4264 28.1913 19.1191 12.9317 8.72837 0
5 5 mature 0 0 0 0 1200.21 8915.25 11480.2 13060.3 14593.3 16151 17692.1 19152.5 20455.9 21522.3 22278.5 22669.3 22666.5 22274.8 21530 20492.2 19235.4 17836.8 16367.6 14887.8 13443.5 12067.7 10781.1 9595.13 8514.03 63236.2
5 6 immature 214008 137468 67432.1 35230 19516.4 12677.2 8959.98 6705.73 5197.84 4104.57 3262.96 2589.23 2038.74 1586.52 1217.13 919.347 683.496 500.38 361.088 257.209 181.142 126.336 87.3981 60.0586 41.0487 27.9348 18.9455 12.8144 8.64934 0
5 6 mature 0 0 0 0 1268.2 7995.49 10762.2 12412.3 13919.4 15422.4 16903.1 18306.5 19562.2 20595.1 21335.8 21730.8 21751.7 21400.3 20708.2 19731.2 18539 17205.1 15798.6 14377.7 12988.1 11662.1 10420.8 9275.64 8231.14 61132.4
5 7 immature 214014 137405 66585.7 33946.4 18169.5 11374.1 7779.76 5676.04 4321 3371.72 2660.71 2102.53 1652.09 1284.63 985.459 744.546 553.732 405.515 292.711 208.546 146.893 102.461 70.8871 48.7152 33.2971 22.6603 15.3687 10.3953 7.01657 0
5 7 mature 0 0 0 0 1180.68 6189.71 8859.04 10450.2 11798.6 13106.1 14392.2 15621 16734.4 17666.7 18355.2 18750.1 18822.7 18570.5 18017.5 17209.1 16204.3 15066.7 13856.9 12627 11418.5 10261.1 9174.62 8170.24 7252.74 53897.8
5 8 immature 214018 117649 53564 25981.8 13239.7 7908.74 5193.81 3668.76 2727 2092.88 1633.65 1282.28 1003.72 778.951 597.06 451.006 335.446 245.698 177.381 126.396 89.0389 62.1113 42.974 29.5339 20.1872 13.7387 9.31797 6.30271 4.25421 0
5 8 mature 0 0 0 0 860.329 5118.69 7941.76 9660.62 11014 12278.7 13516.4 14708.3 15803.7 16740 17454.7 17896.4 18032.6 17855.8 17384.1 16657.2 15729.8 14662.3 13513.9 12336.5 11171.9 10051.1 8995.03 8015.92 7119.56 52963.4
5 9 immature 214018 86201.1 34841.5 15498.5 7351.39 4143.84 2600.73 1775.13 1286.72 970.129 748.115 582.513 453.636 350.944 268.498 202.606 150.607 110.28 79.605 56.7199 39.9546 27.8709 19.2834 13.2526 9.05849 6.1649 4.18123 2.82821 1.909 0
5 9 mature 0 0 0 0 477.702 3865.87 6481.55 8124.65 9354.82 10464.4 11540.7 12581.1 13546.4 14383.7 15038.3 15463.3 15627.5 15520.5 15154 14559.7 13782.8 12875.3 11888.9 10870 9856.37 8876.64 7950.35 7089.4 6299.69 46910
5 10 immature 214018 59091.9 18812.3 7065.77 2972.42 1544.14 918.321 604.996 428.346 317.92 242.617 187.621 145.466 112.223 85.7114 64.61 47.9986 35.1339 25.3559 18.0643 12.724 8.87544 6.14062 4.22009 2.88453 1.9631 1.33144 0.900591 0.607885 0
5 10 mature 0 0 0 0 193.151 2592.51 4582.78 5885.05 6839.58 7677.28 8481.19 9258.42 9983.46 10618.2 11122 11459.3 11605.1 11549.9 11300.5 10878.6 10316.7 9652.96 8925.96 8170.68 7416.12 6684.33 5990.67 5344.66 4751.18 35409.1
6 3 immature 214018 39225.9 10150.6 3727.6 1709.92 1004.67 670.852 484.091 365.562 283.09 221.822 174.234 136.256 105.574 80.7813 60.9218 45.2491 33.1052 23.8785 17.0029 11.9709 8.34704 5.77329 3.9667 2.71082 1.84461 1.25093 0.84606 0.571038 0
6 3 mature 0 0 0 0 111.113 4998.16 8161.56 9981.04 11384.6 12695 13979.7 15220.9 16368.1 17358.5 18128.1 18622.6 18806.1 18667.5 18221.9 17507.3 16577.4 15493.7 14316.8 13100.9 11890.6 10719.2 9610.12 8577.5 7628.66 56979.5
6 4 immature 214018 39211.3 10501.8 4030.22 1917.5 1155.6 785.331 574.24 438.222 342.218 269.905 213.03 167.17 129.831 99.4927 75.1061 55.8188 40.8545 29.476 20.9927 14.782 10.3083 7.13037 4.89942 3.34839 2.27854 1.54524 1.04514 0.705415 0
6 4 mature 0 0 0 0 124.601 7762.05 12891.9 15949.3 18297.1 20459.7 22563.3 24588.8 26459.2 28074.7 29333.1 30146.5 30456.8 30245.5 29535.9 28388.8 26890.6 25140.5 23236.7 21267.7 19305.7 17405.8 15606 13929.6 12389 92527.7
6 5 immature 214018 44191.7 12663.9 5022.82 2422.2 1466.08 997.835 730.803 558.976 437.661 346.043 273.699 215.123 167.262 128.273 96.8788 72.0223 52.7248 38.0459 27.0992 19.0836 13.309 9.20654 6.3263 4.32372 2.94232 1.99545 1.34966 0.910966 0
6 5 mature 0 0 0 0 157.397 7738.1 12986 16171.3 18615.3 20851 23015.8 25095.5 27014.2 28671.1 29962 30797.6 31118.6 30905.8 30183.2 29012.4 27482 25693.1 23746.5 21732.8 19726.2 17783.1 15942.5 14228.5 12653.4 94463.8
6 6 immature 214018 46543.1 13819.7 5533.3 2644.32 1574.05 1053.98 762.365 578.335 450.583 355.277 280.599 220.395 171.312 131.368 99.2172 73.7646 54.0041 38.9719 27.7606 19.5506 13.6354 9.43277 6.482 4.43027 3.0149 2.04471 1.383 0.93348 0
6 6 mature 0 0 0 0 171.831 7128.44 12276.8 15478.3 17905.8 20096.5 22205.7 24230.6 26102 27723.4 28994 29826.2 30161.1 29978.3 29299 28181.5 26710.6 24984.2 23100.4 21147.7 19199.2 17310.5 15520.1 13852.1 12318.9 91952.2
6 7 immature 214018 47739 14034.3 5505.43 2557.62 1474.52 958.531 677.134 504.985 388.925 304.394 239.314 187.464 145.5 111.493 84.1807 62.5805 45.8171 33.0658 23.5552 16.59 11.5711 8.00507 5.5011 3.75995 2.55879 1.7354 1.17381 0.792288 0
6 7 mature 0 0 0 0 166.197 5781.48 10370 13322.7 15519.5 17461.5 19317.5 21100.2 22754.5 24197.7 25340.8 26105.7 26437.9 26316.4 25756.5 24806.6 23539.6 22040.7 20396.3 18685.2 16972.9 15309.6 13730.5 12257.5 10902.5 81395.4
